Type;Time [ms];CPU usage [%];GC activity [%];Size [B];Used [B];Total loaded;Shared loaded;Live;Daemon
Cached Threads;21:21:46.274, 30 de jun. de 2023;0,0;0,0;1.013.448.704;598.195.712;4.207;0;19;16
Cached Threads;21:21:47.274, 30 de jun. de 2023;0,1;0,0;1.013.448.704;598.195.712;4.207;0;19;16
Cached Threads;21:21:48.275, 30 de jun. de 2023;13,2;0,0;1.013.448.704;639.795.112;4.207;0;568;565
Cached Threads;21:21:49.275, 30 de jun. de 2023;49,6;0,0;1.013.448.704;674.122.192;4.207;0;711;708
Cached Threads;21:21:50.275, 30 de jun. de 2023;50,2;0,0;1.013.448.704;691.857.256;4.207;0;711;708
Cached Threads;21:21:51.275, 30 de jun. de 2023;46,3;0,0;1.013.448.704;709.299.856;4.207;0;711;708
Cached Threads;21:21:52.275, 30 de jun. de 2023;51,5;0,0;1.013.448.704;726.476.592;4.207;0;711;708
Cached Threads;21:21:53.275, 30 de jun. de 2023;46,4;0,0;1.013.448.704;745.585.240;4.207;0;711;708
Cached Threads;21:21:54.275, 30 de jun. de 2023;49,6;0,0;1.013.448.704;761.369.744;4.207;0;711;708
Cached Threads;21:21:55.275, 30 de jun. de 2023;46,0;0,0;1.013.448.704;780.771.624;4.207;0;711;708
Cached Threads;21:21:56.276, 30 de jun. de 2023;50,1;0,0;1.013.448.704;797.858.864;4.207;0;711;708
Cached Threads;21:21:57.276, 30 de jun. de 2023;49,0;0,0;1.013.448.704;814.692.480;4.207;0;711;708
Cached Threads;21:21:58.276, 30 de jun. de 2023;42,0;0,3;955.777.024;322.646.840;4.207;0;711;708
Cached Threads;21:21:59.276, 30 de jun. de 2023;0,3;0,0;955.777.024;324.830.632;4.207;0;711;708
Cached Threads;21:22:00.276, 30 de jun. de 2023;0,3;0,0;955.777.024;327.015.416;4.207;0;711;708
Cached Threads;21:22:01.276, 30 de jun. de 2023;0,2;0,0;955.777.024;329.200.200;4.207;0;711;708
Cached Threads;21:22:02.277, 30 de jun. de 2023;0,2;0,0;955.777.024;331.384.472;4.207;0;711;708
Cached Threads;21:22:03.277, 30 de jun. de 2023;0,7;0,0;955.777.024;333.569.256;4.207;0;711;708
Cached Threads;21:22:04.277, 30 de jun. de 2023;1,3;0,0;955.777.024;335.753.024;4.207;0;711;708
Cached Threads;21:22:05.277, 30 de jun. de 2023;0,8;0,0;955.777.024;337.937.808;4.207;0;711;708
Cached Threads;21:22:06.277, 30 de jun. de 2023;0,2;0,0;955.777.024;340.122.592;4.207;0;711;708
Cached Threads;21:22:07.277, 30 de jun. de 2023;0,2;0,0;955.777.024;342.306.384;4.207;0;711;708
Cached Threads;21:22:08.277, 30 de jun. de 2023;0,2;0,0;955.777.024;344.491.168;4.207;0;711;708
Cached Threads;21:22:09.278, 30 de jun. de 2023;0,2;0,0;955.777.024;346.675.104;4.207;0;711;708
Cached Threads;21:22:10.278, 30 de jun. de 2023;0,2;0,0;955.777.024;349.459.344;4.207;0;711;708
Cached Threads;21:22:11.278, 30 de jun. de 2023;0,3;0,0;955.777.024;351.643.112;4.207;0;711;708
Cached Threads;21:22:12.279, 30 de jun. de 2023;0,5;0,0;955.777.024;354.984.984;4.207;0;711;708
Cached Threads;21:22:13.279, 30 de jun. de 2023;0,2;0,0;955.777.024;356.142.632;4.207;0;711;708
Cached Threads;21:22:14.279, 30 de jun. de 2023;0,3;0,0;955.777.024;358.457.800;4.207;0;711;708
Cached Threads;21:22:15.279, 30 de jun. de 2023;0,2;0,0;955.777.024;360.773.064;4.207;0;711;708
Cached Threads;21:22:16.279, 30 de jun. de 2023;0,2;0,0;955.777.024;363.088.328;4.207;0;711;708
Cached Threads;21:22:17.279, 30 de jun. de 2023;0,3;0,0;955.777.024;365.403.488;4.207;0;711;708
Cached Threads;21:22:18.279, 30 de jun. de 2023;0,2;0,0;955.777.024;367.721.480;4.207;0;711;708
Cached Threads;21:22:19.280, 30 de jun. de 2023;0,2;0,0;955.777.024;370.059.184;4.207;0;711;708
Cached Threads;21:22:20.280, 30 de jun. de 2023;0,2;0,0;955.777.024;372.419.440;4.207;0;711;708
Cached Threads;21:22:21.280, 30 de jun. de 2023;0,2;0,0;955.777.024;373.577.040;4.207;0;711;708
Cached Threads;21:22:22.280, 30 de jun. de 2023;0,2;0,0;955.777.024;375.892.240;4.207;0;711;708
Cached Threads;21:22:23.280, 30 de jun. de 2023;0,3;0,0;955.777.024;378.207.456;4.207;0;711;708
Cached Threads;21:22:24.280, 30 de jun. de 2023;0,2;0,0;955.777.024;380.522.696;4.207;0;711;708
Cached Threads;21:22:25.280, 30 de jun. de 2023;0,2;0,0;955.777.024;382.837.960;4.207;0;711;708
Cached Threads;21:22:26.280, 30 de jun. de 2023;0,2;0,0;955.777.024;385.153.160;4.207;0;711;708
Cached Threads;21:22:27.281, 30 de jun. de 2023;0,5;0,0;955.777.024;387.479.648;4.207;0;711;708
Cached Threads;21:22:28.281, 30 de jun. de 2023;0,3;0,0;955.777.024;392.023.712;4.207;0;711;708
Cached Threads;21:22:29.281, 30 de jun. de 2023;0,3;0,0;955.777.024;393.181.312;4.207;0;711;708
Cached Threads;21:22:30.281, 30 de jun. de 2023;0,2;0,0;955.777.024;395.497.000;4.207;0;711;708
Cached Threads;21:22:31.283, 30 de jun. de 2023;0,3;0,0;955.777.024;397.812.208;4.207;0;711;708
Cached Threads;21:22:32.284, 30 de jun. de 2023;0,3;0,0;955.777.024;400.730.824;4.207;0;711;708
Cached Threads;21:22:33.284, 30 de jun. de 2023;0,3;0,0;955.777.024;403.091.056;4.207;0;711;708
Cached Threads;21:22:34.284, 30 de jun. de 2023;0,4;0,0;955.777.024;404.248.656;4.207;0;711;708
Cached Threads;21:22:35.284, 30 de jun. de 2023;0,2;0,0;955.777.024;406.564.344;4.207;0;711;708
Cached Threads;21:22:36.284, 30 de jun. de 2023;0,5;0,0;955.777.024;408.879.632;4.207;0;711;708
Cached Threads;21:22:37.284, 30 de jun. de 2023;0,3;0,0;955.777.024;411.194.832;4.207;0;711;708
Cached Threads;21:22:38.285, 30 de jun. de 2023;0,2;0,0;955.777.024;413.510.016;4.207;0;711;708
Cached Threads;21:22:39.285, 30 de jun. de 2023;0,3;0,0;955.777.024;415.847.728;4.207;0;711;708
Cached Threads;21:22:40.285, 30 de jun. de 2023;0,2;0,0;955.777.024;417.005.328;4.207;0;711;708
Cached Threads;21:22:41.286, 30 de jun. de 2023;0,3;0,0;955.777.024;419.320.520;4.207;0;711;708
Cached Threads;21:22:42.286, 30 de jun. de 2023;0,3;0,0;955.777.024;421.635.672;4.207;0;711;708
Cached Threads;21:22:43.286, 30 de jun. de 2023;0,3;0,0;955.777.024;423.973.384;4.207;0;711;708
Cached Threads;21:22:44.287, 30 de jun. de 2023;0,2;0,0;955.777.024;426.288.568;4.207;0;711;708
Cached Threads;21:22:45.287, 30 de jun. de 2023;0,3;0,0;955.777.024;427.446.168;4.207;0;711;708
Cached Threads;21:22:46.287, 30 de jun. de 2023;0,3;0,0;955.777.024;429.767.032;4.207;0;711;708
Cached Threads;21:22:47.287, 30 de jun. de 2023;0,2;0,0;955.777.024;432.082.296;4.207;0;711;708
Cached Threads;21:22:48.287, 30 de jun. de 2023;0,3;0,0;955.777.024;434.397.472;4.207;0;711;708
Cached Threads;21:22:49.287, 30 de jun. de 2023;0,3;0,0;955.777.024;436.859.160;4.207;0;699;696
Cached Threads;21:22:50.288, 30 de jun. de 2023;0,3;0,0;955.777.024;438.016.760;4.207;0;699;696
Cached Threads;21:22:51.291, 30 de jun. de 2023;0,3;0,0;955.777.024;440.332.008;4.207;0;699;696
Cached Threads;21:22:52.288, 30 de jun. de 2023;0,2;0,0;955.777.024;442.647.208;4.207;0;699;696
Cached Threads;21:22:53.288, 30 de jun. de 2023;0,3;0,0;955.777.024;447.147.176;4.207;0;699;696
Cached Threads;21:22:54.288, 30 de jun. de 2023;0,3;0,0;955.777.024;449.462.360;4.207;0;699;696
Cached Threads;21:22:55.288, 30 de jun. de 2023;0,3;0,0;955.777.024;450.619.960;4.207;0;699;696
Cached Threads;21:22:56.289, 30 de jun. de 2023;0,2;0,0;955.777.024;452.935.224;4.207;0;699;696
Cached Threads;21:22:57.289, 30 de jun. de 2023;0,3;0,0;955.777.024;455.250.424;4.207;0;699;696
Cached Threads;21:22:58.289, 30 de jun. de 2023;1,3;0,0;955.777.024;455.260.184;4.207;0;19;16
Cached Threads;21:22:59.289, 30 de jun. de 2023;0,0;0,0;955.777.024;455.260.184;4.207;0;19;16
Cached Threads;21:23:00.289, 30 de jun. de 2023;0,1;0,0;955.777.024;456.417.768;4.207;0;19;16
Cached Threads;21:23:01.290, 30 de jun. de 2023;0,1;0,0;955.777.024;456.417.768;4.207;0;19;16
Cached Threads;21:23:02.290, 30 de jun. de 2023;0,1;0,0;955.777.024;456.417.768;4.207;0;19;16
Cached Threads;21:23:03.290, 30 de jun. de 2023;0,0;0,0;955.777.024;456.417.768;4.207;0;19;16
Cached Threads;21:23:04.290, 30 de jun. de 2023;0,1;0,0;955.777.024;456.417.768;4.207;0;19;16
Cached Threads;21:23:05.291, 30 de jun. de 2023;0,0;0,0;955.777.024;457.576.368;4.207;0;19;16
Cached Threads;21:23:06.291, 30 de jun. de 2023;0,1;0,0;955.777.024;457.576.368;4.207;0;19;16
Cached Threads;21:23:07.291, 30 de jun. de 2023;0,1;0,0;955.777.024;457.576.368;4.207;0;19;16
Cached Threads;21:23:08.291, 30 de jun. de 2023;3,8;0,0;955.777.024;467.159.856;4.207;0;276;273
Cached Threads;21:23:09.291, 30 de jun. de 2023;51,2;0,0;955.777.024;532.122.640;4.207;0;736;733
Cached Threads;21:23:10.292, 30 de jun. de 2023;49,2;0,0;955.777.024;549.214.328;4.207;0;736;733
Cached Threads;21:23:11.292, 30 de jun. de 2023;45,3;0,0;955.777.024;567.535.832;4.207;0;736;733
Cached Threads;21:23:12.292, 30 de jun. de 2023;49,9;0,0;955.777.024;586.023.608;4.207;0;736;733
Cached Threads;21:23:13.292, 30 de jun. de 2023;45,3;0,0;955.777.024;603.594.600;4.207;0;736;733
Cached Threads;21:23:14.292, 30 de jun. de 2023;49,3;0,0;955.777.024;620.738.184;4.207;0;736;733
Cached Threads;21:23:15.292, 30 de jun. de 2023;45,3;0,0;955.777.024;638.553.512;4.207;0;736;733
Cached Threads;21:23:16.293, 30 de jun. de 2023;49,1;0,0;955.777.024;655.690.784;4.207;0;736;733
Cached Threads;21:23:17.293, 30 de jun. de 2023;45,4;0,0;955.777.024;672.534.832;4.207;0;736;733
Cached Threads;21:23:18.293, 30 de jun. de 2023;45,6;0,0;955.777.024;689.702.448;4.207;0;736;733
Cached Threads;21:23:19.293, 30 de jun. de 2023;0,9;0,0;955.777.024;692.871.976;4.207;0;736;733
Cached Threads;21:23:20.293, 30 de jun. de 2023;0,3;0,0;955.777.024;695.187.176;4.207;0;736;733
Cached Threads;21:23:21.293, 30 de jun. de 2023;0,2;0,0;955.777.024;697.370.960;4.207;0;736;733
Cached Threads;21:23:22.293, 30 de jun. de 2023;0,3;0,0;955.777.024;699.554.744;4.207;0;736;733
Cached Threads;21:23:23.294, 30 de jun. de 2023;0,2;0,0;955.777.024;701.738.576;4.207;0;736;733
Cached Threads;21:23:24.294, 30 de jun. de 2023;0,2;0,0;955.777.024;704.053.768;4.207;0;736;733
Cached Threads;21:23:25.294, 30 de jun. de 2023;0,2;0,0;955.777.024;706.237.528;4.207;0;736;733
Cached Threads;21:23:26.294, 30 de jun. de 2023;0,2;0,0;955.777.024;708.421.288;4.207;0;736;733
Cached Threads;21:23:27.294, 30 de jun. de 2023;0,3;0,0;955.777.024;710.605.120;4.207;0;736;733
Cached Threads;21:23:28.294, 30 de jun. de 2023;0,2;0,0;955.777.024;712.788.904;4.207;0;736;733
Cached Threads;21:23:29.294, 30 de jun. de 2023;0,3;0,0;955.777.024;715.104.176;4.207;0;736;733
Cached Threads;21:23:30.295, 30 de jun. de 2023;0,2;0,0;955.777.024;717.419.376;4.207;0;736;733
Cached Threads;21:23:31.295, 30 de jun. de 2023;0,2;0,0;955.777.024;719.734.552;4.207;0;736;733
Cached Threads;21:23:32.295, 30 de jun. de 2023;0,3;0,0;955.777.024;721.918.336;4.207;0;736;733
Cached Threads;21:23:33.295, 30 de jun. de 2023;0,2;0,0;955.777.024;724.102.104;4.207;0;736;733
Cached Threads;21:23:34.295, 30 de jun. de 2023;0,3;0,0;955.777.024;726.285.888;4.207;0;736;733
Cached Threads;21:23:35.295, 30 de jun. de 2023;0,2;0,0;955.777.024;728.469.664;4.207;0;736;733
Cached Threads;21:23:36.295, 30 de jun. de 2023;0,2;0,0;955.777.024;735.828.184;4.207;0;736;733
Cached Threads;21:23:37.296, 30 de jun. de 2023;0,6;0,0;955.777.024;738.011.968;4.207;0;736;733
Cached Threads;21:23:38.296, 30 de jun. de 2023;0,2;0,0;955.777.024;740.195.752;4.207;0;736;733
Cached Threads;21:23:39.296, 30 de jun. de 2023;0,7;0,0;955.777.024;742.379.512;4.207;0;736;733
Cached Threads;21:23:40.296, 30 de jun. de 2023;0,2;0,0;955.777.024;744.563.296;4.207;0;736;733
Cached Threads;21:23:41.296, 30 de jun. de 2023;0,2;0,0;955.777.024;747.904.664;4.207;0;736;733
Cached Threads;21:23:42.296, 30 de jun. de 2023;0,2;0,0;955.777.024;750.088.432;4.207;0;736;733
Cached Threads;21:23:43.296, 30 de jun. de 2023;0,2;0,0;955.777.024;752.272.216;4.207;0;736;733
Cached Threads;21:23:44.296, 30 de jun. de 2023;0,3;0,0;955.777.024;754.456.000;4.207;0;736;733
Cached Threads;21:23:45.297, 30 de jun. de 2023;0,2;0,0;955.777.024;756.639.792;4.207;0;736;733
Cached Threads;21:23:46.297, 30 de jun. de 2023;0,3;0,0;955.777.024;758.823.576;4.207;0;736;733
Cached Threads;21:23:47.297, 30 de jun. de 2023;0,2;0,0;955.777.024;761.007.360;4.207;0;736;733
Cached Threads;21:23:48.297, 30 de jun. de 2023;0,2;0,0;955.777.024;763.191.192;4.207;0;736;733
Cached Threads;21:23:49.297, 30 de jun. de 2023;0,2;0,0;955.777.024;765.374.984;4.207;0;736;733
Cached Threads;21:23:50.297, 30 de jun. de 2023;0,2;0,0;955.777.024;767.558.768;4.207;0;736;733
Cached Threads;21:23:51.297, 30 de jun. de 2023;0,3;0,0;955.777.024;769.742.560;4.207;0;736;733
Cached Threads;21:23:52.297, 30 de jun. de 2023;0,2;0,0;955.777.024;771.926.344;4.207;0;736;733
Cached Threads;21:23:53.298, 30 de jun. de 2023;0,2;0,0;955.777.024;774.110.128;4.207;0;736;733
Cached Threads;21:23:54.298, 30 de jun. de 2023;0,3;0,0;955.777.024;777.451.984;4.207;0;736;733
Cached Threads;21:23:55.298, 30 de jun. de 2023;0,2;0,0;955.777.024;779.635.768;4.207;0;736;733
Cached Threads;21:23:56.298, 30 de jun. de 2023;0,2;0,0;955.777.024;781.819.552;4.207;0;736;733
Cached Threads;21:23:57.298, 30 de jun. de 2023;0,3;0,0;955.777.024;784.003.336;4.207;0;736;733
Cached Threads;21:23:58.298, 30 de jun. de 2023;0,2;0,0;955.777.024;786.187.120;4.207;0;736;733
Cached Threads;21:23:59.298, 30 de jun. de 2023;0,2;0,0;955.777.024;788.370.952;4.207;0;736;733
Cached Threads;21:24:00.298, 30 de jun. de 2023;0,2;0,0;955.777.024;790.554.744;4.207;0;736;733
Cached Threads;21:24:01.299, 30 de jun. de 2023;0,3;0,0;955.777.024;792.738.528;4.207;0;736;733
Cached Threads;21:24:02.299, 30 de jun. de 2023;0,2;0,0;955.777.024;794.922.312;4.207;0;736;733
Cached Threads;21:24:03.299, 30 de jun. de 2023;0,2;0,0;955.777.024;797.106.096;4.207;0;736;733
Cached Threads;21:24:04.299, 30 de jun. de 2023;0,2;0,0;955.777.024;799.289.856;4.207;0;736;733
Cached Threads;21:24:05.299, 30 de jun. de 2023;0,3;0,0;955.777.024;801.473.640;4.207;0;736;733
Cached Threads;21:24:06.299, 30 de jun. de 2023;0,2;0,0;955.777.024;803.657.424;4.207;0;736;733
Cached Threads;21:24:07.299, 30 de jun. de 2023;0,2;0,0;955.777.024;806.999.808;4.207;0;736;733
Cached Threads;21:24:08.305, 30 de jun. de 2023;1,2;0,1;951.582.720;254.066.800;4.207;0;736;733
Cached Threads;21:24:09.305, 30 de jun. de 2023;0,6;0,0;951.582.720;256.644.872;4.207;0;562;559
Cached Threads;21:24:10.305, 30 de jun. de 2023;0,2;0,0;951.582.720;259.269.224;4.207;0;562;559
Cached Threads;21:24:11.306, 30 de jun. de 2023;0,2;0,0;951.582.720;261.518.208;4.207;0;562;559
Cached Threads;21:24:12.306, 30 de jun. de 2023;0,2;0,0;951.582.720;263.210.328;4.207;0;558;555
Cached Threads;21:24:13.306, 30 de jun. de 2023;0,2;0,0;951.582.720;264.846.720;4.207;0;558;555
Cached Threads;21:24:14.306, 30 de jun. de 2023;0,3;0,0;951.582.720;266.858.088;4.207;0;558;555
Cached Threads;21:24:15.306, 30 de jun. de 2023;0,1;0,0;951.582.720;268.494.480;4.207;0;558;555
Cached Threads;21:24:16.306, 30 de jun. de 2023;0,3;0,0;951.582.720;270.180.736;4.207;0;553;550
Cached Threads;21:24:17.306, 30 de jun. de 2023;0,1;0,0;951.582.720;271.817.128;4.207;0;553;550
Cached Threads;21:24:18.307, 30 de jun. de 2023;0,9;0,0;951.582.720;276.822.416;4.207;0;62;59
Cached Threads;21:24:19.307, 30 de jun. de 2023;0,1;0,0;951.582.720;278.906.912;4.207;0;19;16
Cached Threads;21:24:20.307, 30 de jun. de 2023;0,1;0,0;951.582.720;278.906.912;4.207;0;19;16
Cached Threads;21:24:21.307, 30 de jun. de 2023;0,0;0,0;951.582.720;278.906.912;4.207;0;19;16
Cached Threads;21:24:22.308, 30 de jun. de 2023;0,1;0,0;951.582.720;278.906.912;4.207;0;19;16
Cached Threads;21:24:23.308, 30 de jun. de 2023;0,1;0,0;951.582.720;278.906.912;4.207;0;19;16
Cached Threads;21:24:24.308, 30 de jun. de 2023;0,0;0,0;951.582.720;278.906.912;4.207;0;19;16
Cached Threads;21:24:25.308, 30 de jun. de 2023;0,1;0,0;951.582.720;280.543.304;4.207;0;19;16
Cached Threads;21:24:26.309, 30 de jun. de 2023;0,0;0,0;951.582.720;280.543.304;4.207;0;19;16
Cached Threads;21:24:27.309, 30 de jun. de 2023;0,1;0,0;951.582.720;280.543.304;4.207;0;19;16
Cached Threads;21:24:28.309, 30 de jun. de 2023;0,2;0,0;951.582.720;280.543.304;4.207;0;19;16
Cached Threads;21:24:29.309, 30 de jun. de 2023;52,0;0,0;951.582.720;347.637.000;4.207;0;680;677
Cached Threads;21:24:30.309, 30 de jun. de 2023;48,8;0,0;951.582.720;364.473.032;4.207;0;680;677
Cached Threads;21:24:31.309, 30 de jun. de 2023;46,0;0,0;951.582.720;381.798.264;4.207;0;680;677
Cached Threads;21:24:32.309, 30 de jun. de 2023;48,7;0,0;951.582.720;399.098.720;4.207;0;680;677
Cached Threads;21:24:33.309, 30 de jun. de 2023;45,8;0,0;951.582.720;416.288.568;4.207;0;680;677
Cached Threads;21:24:34.309, 30 de jun. de 2023;49,1;0,0;951.582.720;433.842.224;4.207;0;680;677
Cached Threads;21:24:35.310, 30 de jun. de 2023;45,8;0,0;951.582.720;450.833.824;4.207;0;680;677
Cached Threads;21:24:36.310, 30 de jun. de 2023;48,6;0,0;951.582.720;468.309.000;4.207;0;680;677
Cached Threads;21:24:37.310, 30 de jun. de 2023;46,1;0,0;951.582.720;485.492.288;4.207;0;680;677
Cached Threads;21:24:38.310, 30 de jun. de 2023;48,9;0,0;951.582.720;504.512.744;4.207;0;680;677
Cached Threads;21:24:39.310, 30 de jun. de 2023;5,1;0,0;951.582.720;508.856.128;4.207;0;680;677
Cached Threads;21:24:40.310, 30 de jun. de 2023;0,1;0,0;951.582.720;511.106.112;4.207;0;680;677
Cached Threads;21:24:41.310, 30 de jun. de 2023;0,3;0,0;951.582.720;513.355.080;4.207;0;680;677
Cached Threads;21:24:42.311, 30 de jun. de 2023;0,2;0,0;951.582.720;515.604.048;4.207;0;680;677
Cached Threads;21:24:43.311, 30 de jun. de 2023;0,2;0,0;951.582.720;517.853.032;4.207;0;680;677
Cached Threads;21:24:44.311, 30 de jun. de 2023;0,2;0,0;951.582.720;520.102.016;4.207;0;680;677
Cached Threads;21:24:45.311, 30 de jun. de 2023;0,2;0,0;951.582.720;522.351.000;4.207;0;680;677
Cached Threads;21:24:46.311, 30 de jun. de 2023;0,2;0,0;951.582.720;524.599.984;4.207;0;680;677
Cached Threads;21:24:47.311, 30 de jun. de 2023;0,2;0,0;951.582.720;526.848.968;4.207;0;680;677
Cached Threads;21:24:48.311, 30 de jun. de 2023;0,2;0,0;951.582.720;529.097.928;4.207;0;680;677
Cached Threads;21:24:49.312, 30 de jun. de 2023;0,2;0,0;951.582.720;531.346.896;4.207;0;680;677
Cached Threads;21:24:50.312, 30 de jun. de 2023;0,2;0,0;951.582.720;531.346.896;4.207;0;680;677
Cached Threads;21:24:51.312, 30 de jun. de 2023;0,3;0,0;951.582.720;533.595.920;4.207;0;680;677
Cached Threads;21:24:52.312, 30 de jun. de 2023;0,2;0,0;951.582.720;537.481.312;4.207;0;680;677
Cached Threads;21:24:53.312, 30 de jun. de 2023;0,1;0,0;951.582.720;539.730.296;4.207;0;680;677
Cached Threads;21:24:54.312, 30 de jun. de 2023;0,3;0,0;951.582.720;541.979.280;4.207;0;680;677
Cached Threads;21:24:55.313, 30 de jun. de 2023;0,2;0,0;951.582.720;544.228.264;4.207;0;680;677
Cached Threads;21:24:56.313, 30 de jun. de 2023;0,3;0,0;951.582.720;546.477.248;4.207;0;680;677
Cached Threads;21:24:57.313, 30 de jun. de 2023;0,2;0,0;951.582.720;548.726.232;4.207;0;680;677
Cached Threads;21:24:58.313, 30 de jun. de 2023;0,2;0,0;951.582.720;550.975.200;4.207;0;680;677
Cached Threads;21:24:59.313, 30 de jun. de 2023;0,1;0,0;951.582.720;553.224.160;4.207;0;680;677
Cached Threads;21:25:00.313, 30 de jun. de 2023;0,3;0,0;951.582.720;553.224.160;4.207;0;680;677
Cached Threads;21:25:01.313, 30 de jun. de 2023;0,2;0,0;951.582.720;555.473.208;4.207;0;680;677
Cached Threads;21:25:02.314, 30 de jun. de 2023;0,2;0,0;951.582.720;557.722.192;4.207;0;680;677
Cached Threads;21:25:03.314, 30 de jun. de 2023;0,2;0,0;951.582.720;559.971.176;4.207;0;680;677
Cached Threads;21:25:04.314, 30 de jun. de 2023;0,2;0,0;951.582.720;562.220.144;4.207;0;680;677
Cached Threads;21:25:05.314, 30 de jun. de 2023;0,3;0,0;951.582.720;564.469.112;4.207;0;680;677
Cached Threads;21:25:06.314, 30 de jun. de 2023;0,2;0,0;951.582.720;566.718.096;4.207;0;680;677
Cached Threads;21:25:07.314, 30 de jun. de 2023;0,2;0,0;951.582.720;568.967.080;4.207;0;680;677
Cached Threads;21:25:08.314, 30 de jun. de 2023;0,2;0,0;951.582.720;571.216.048;4.207;0;680;677
Cached Threads;21:25:09.315, 30 de jun. de 2023;0,2;0,0;951.582.720;571.216.048;4.207;0;680;677
Cached Threads;21:25:10.315, 30 de jun. de 2023;0,2;0,0;951.582.720;575.101.896;4.207;0;680;677
Cached Threads;21:25:11.315, 30 de jun. de 2023;0,2;0,0;951.582.720;577.350.864;4.207;0;680;677
