"Time [ms]","CPU usage [%]","GC activity [%]","Size [B]","Used [B]","Live","Daemon","Total loaded","Shared loaded"
"23:36:18.715, 6 de dez de 2022","0,0","0,0","398.458.912","55.810.568","20","14","2.613","1.144"
"23:36:19.715, 6 de dez de 2022","0,1","0,0","398.458.912","55.810.568","20","14","2.613","1.144"
"23:36:20.716, 6 de dez de 2022","0,3","0,0","398.458.912","55.810.568","20","14","2.613","1.144"
"23:36:21.716, 6 de dez de 2022","0,0","0,0","398.458.912","55.810.568","20","14","2.613","1.144"
"23:36:22.716, 6 de dez de 2022","0,1","0,0","398.458.912","56.859.144","20","14","2.613","1.144"
"23:36:23.717, 6 de dez de 2022","0,2","0,0","398.458.912","56.859.144","20","14","2.613","1.144"
"23:36:24.717, 6 de dez de 2022","0,0","0,0","398.458.912","56.859.144","20","14","2.613","1.144"
"23:36:25.717, 6 de dez de 2022","0,1","0,0","398.458.912","56.859.144","20","14","2.613","1.144"
"23:36:26.718, 6 de dez de 2022","0,2","0,0","398.458.912","57.907.720","20","14","2.613","1.144"
"23:36:27.718, 6 de dez de 2022","0,1","0,0","398.458.912","57.907.720","20","14","2.613","1.144"
"23:36:28.718, 6 de dez de 2022","1,3","0,0","398.458.912","26.455.568","22","14","2.613","1.144"
"23:36:29.718, 6 de dez de 2022","4,3","0,0","398.458.912","156.546.688","22","14","2.613","1.144"
"23:36:30.719, 6 de dez de 2022","2,6","0,0","398.458.912","175.427.864","22","14","2.613","1.144"
"23:36:31.719, 6 de dez de 2022","4,6","0,0","398.458.912","230.977.480","22","14","2.613","1.144"
"23:36:32.719, 6 de dez de 2022","4,7","0,0","398.458.912","46.462.472","22","14","2.613","1.144"
"23:36:33.719, 6 de dez de 2022","2,1","0,0","398.458.912","176.485.896","23","14","2.613","1.144"
"23:36:34.720, 6 de dez de 2022","0,2","0,0","398.458.912","176.485.896","23","14","2.613","1.144"
"23:36:35.720, 6 de dez de 2022","0,1","0,0","398.458.912","176.485.896","23","14","2.613","1.144"
"23:36:36.720, 6 de dez de 2022","0,1","0,0","398.458.912","178.583.048","23","14","2.613","1.144"
"23:36:37.721, 6 de dez de 2022","0,2","0,0","398.458.912","178.583.048","23","14","2.613","1.144"
"23:36:38.721, 6 de dez de 2022","0,1","0,0","398.458.912","178.583.048","23","14","2.613","1.144"
"23:36:39.722, 6 de dez de 2022","0,1","0,0","398.458.912","178.583.048","23","14","2.613","1.144"
"23:36:40.722, 6 de dez de 2022","0,3","0,0","398.458.912","179.631.624","23","14","2.613","1.144"
"23:36:41.722, 6 de dez de 2022","0,1","0,0","398.458.912","179.631.624","23","14","2.613","1.144"
"23:36:42.722, 6 de dez de 2022","0,1","0,0","398.458.912","179.631.624","23","14","2.613","1.144"
"23:36:43.723, 6 de dez de 2022","0,1","0,0","398.458.912","179.631.624","23","14","2.613","1.144"
"23:36:44.723, 6 de dez de 2022","0,1","0,0","398.458.912","179.631.624","23","14","2.613","1.144"
"23:36:45.723, 6 de dez de 2022","0,1","0,0","398.458.912","179.631.624","23","14","2.613","1.144"
"23:36:46.724, 6 de dez de 2022","0,1","0,0","398.458.912","180.680.200","23","14","2.613","1.144"
"23:36:47.724, 6 de dez de 2022","0,1","0,0","398.458.912","180.680.200","23","14","2.613","1.144"
"23:36:48.724, 6 de dez de 2022","0,3","0,0","398.458.912","180.680.200","23","14","2.613","1.144"
"23:36:49.725, 6 de dez de 2022","0,1","0,0","398.458.912","180.680.200","23","14","2.613","1.144"
"23:36:50.725, 6 de dez de 2022","0,1","0,0","398.458.912","180.680.200","23","14","2.613","1.144"
"23:36:51.725, 6 de dez de 2022","0,6","0,0","398.458.912","180.680.200","23","14","2.613","1.144"
"23:36:52.726, 6 de dez de 2022","0,1","0,0","398.458.912","180.680.200","23","14","2.613","1.144"
"23:36:53.726, 6 de dez de 2022","0,2","0,0","398.458.912","181.728.776","23","14","2.613","1.144"
"23:36:54.726, 6 de dez de 2022","0,1","0,0","398.458.912","181.728.776","23","14","2.613","1.144"
"23:36:55.727, 6 de dez de 2022","0,1","0,0","398.458.912","181.728.776","23","14","2.613","1.144"
"23:36:56.727, 6 de dez de 2022","0,1","0,0","398.458.912","181.728.776","23","14","2.613","1.144"
"23:36:57.727, 6 de dez de 2022","0,1","0,0","398.458.912","181.728.776","23","14","2.613","1.144"
"23:36:58.728, 6 de dez de 2022","0,1","0,0","398.458.912","181.728.776","23","14","2.613","1.144"
"23:36:59.728, 6 de dez de 2022","0,6","0,0","398.458.912","181.728.776","23","14","2.613","1.144"
"23:37:00.728, 6 de dez de 2022","0,2","0,0","398.458.912","182.777.352","23","14","2.613","1.144"
"23:37:01.729, 6 de dez de 2022","1,7","0,0","398.458.912","182.777.352","23","14","2.613","1.144"
"23:37:02.729, 6 de dez de 2022","0,1","0,0","398.458.912","182.777.352","23","14","2.613","1.144"
"23:37:03.729, 6 de dez de 2022","0,2","0,0","398.458.912","182.777.352","23","14","2.613","1.144"
"23:37:04.730, 6 de dez de 2022","0,1","0,0","398.458.912","182.777.352","23","14","2.613","1.144"
"23:37:05.730, 6 de dez de 2022","0,0","0,0","398.458.912","182.777.352","23","14","2.613","1.144"
"23:37:06.730, 6 de dez de 2022","0,1","0,0","398.458.912","182.777.352","23","14","2.613","1.144"
"23:37:07.731, 6 de dez de 2022","0,1","0,0","398.458.912","183.825.928","23","14","2.613","1.144"
"23:37:08.731, 6 de dez de 2022","0,2","0,0","398.458.912","183.825.928","23","14","2.613","1.144"
"23:37:09.731, 6 de dez de 2022","1,1","0,0","398.458.912","183.825.928","23","14","2.613","1.144"
"23:37:10.732, 6 de dez de 2022","0,8","0,0","398.458.912","183.825.928","23","14","2.613","1.144"
"23:37:11.732, 6 de dez de 2022","0,1","0,0","398.458.912","183.825.928","23","14","2.613","1.144"
"23:37:12.732, 6 de dez de 2022","0,1","0,0","398.458.912","183.825.928","23","14","2.613","1.144"
"23:37:13.733, 6 de dez de 2022","0,3","0,0","398.458.912","184.874.504","23","14","2.613","1.144"
"23:37:14.733, 6 de dez de 2022","0,2","0,0","398.458.912","184.874.504","23","14","2.613","1.144"
"23:37:15.733, 6 de dez de 2022","0,1","0,0","398.458.912","184.874.504","23","14","2.613","1.144"
"23:37:16.734, 6 de dez de 2022","0,1","0,0","398.458.912","184.874.504","23","14","2.613","1.144"
"23:37:17.734, 6 de dez de 2022","0,1","0,0","398.458.912","184.874.504","23","14","2.613","1.144"
"23:37:18.734, 6 de dez de 2022","0,1","0,0","398.458.912","184.874.504","23","14","2.613","1.144"
"23:37:19.735, 6 de dez de 2022","0,1","0,0","398.458.912","184.874.504","23","14","2.613","1.144"
"23:37:20.735, 6 de dez de 2022","0,1","0,0","398.458.912","185.923.080","23","14","2.613","1.144"
"23:37:21.735, 6 de dez de 2022","0,1","0,0","398.458.912","185.923.080","23","14","2.613","1.144"
"23:37:22.736, 6 de dez de 2022","0,1","0,0","398.458.912","185.923.080","23","14","2.613","1.144"
"23:37:23.736, 6 de dez de 2022","0,2","0,0","398.458.912","185.923.080","23","14","2.613","1.144"
"23:37:24.736, 6 de dez de 2022","0,0","0,0","398.458.912","185.923.080","23","14","2.613","1.144"
"23:37:25.736, 6 de dez de 2022","0,1","0,0","398.458.912","186.971.656","23","14","2.613","1.144"
"23:37:26.737, 6 de dez de 2022","0,1","0,0","398.458.912","186.971.656","23","14","2.613","1.144"
"23:37:27.737, 6 de dez de 2022","0,1","0,0","398.458.912","186.971.656","23","14","2.613","1.144"
"23:37:28.737, 6 de dez de 2022","0,2","0,0","398.458.912","186.971.656","23","14","2.613","1.144"
"23:37:29.738, 6 de dez de 2022","0,0","0,0","398.458.912","186.971.656","23","14","2.613","1.144"
"23:37:30.738, 6 de dez de 2022","0,1","0,0","398.458.912","186.971.656","23","14","2.613","1.144"
"23:37:31.738, 6 de dez de 2022","0,1","0,0","398.458.912","188.020.232","23","14","2.613","1.144"
"23:37:32.739, 6 de dez de 2022","0,1","0,0","398.458.912","188.020.232","23","14","2.613","1.144"
"23:37:33.739, 6 de dez de 2022","0,2","0,0","398.458.912","188.020.232","20","14","2.613","1.144"
"23:37:34.739, 6 de dez de 2022","0,1","0,0","398.458.912","188.020.232","20","14","2.613","1.144"
"23:37:35.740, 6 de dez de 2022","0,1","0,0","398.458.912","188.020.232","20","14","2.613","1.144"
"23:37:36.740, 6 de dez de 2022","0,1","0,0","398.458.912","188.020.232","20","14","2.613","1.144"
"23:37:37.740, 6 de dez de 2022","0,0","0,0","398.458.912","188.020.232","20","14","2.613","1.144"
"23:37:38.741, 6 de dez de 2022","0,2","0,0","398.458.912","189.068.808","20","14","2.613","1.144"
"23:37:39.741, 6 de dez de 2022","0,1","0,0","398.458.912","189.068.808","20","14","2.613","1.144"
"23:37:40.741, 6 de dez de 2022","0,1","0,0","398.458.912","189.068.808","20","14","2.613","1.144"
"23:37:41.741, 6 de dez de 2022","0,1","0,0","398.458.912","189.068.808","20","14","2.613","1.144"
"23:37:42.742, 6 de dez de 2022","0,1","0,0","398.458.912","189.068.808","20","14","2.613","1.144"
"23:37:43.742, 6 de dez de 2022","0,2","0,0","398.458.912","189.068.808","20","14","2.613","1.144"
"23:37:44.742, 6 de dez de 2022","0,1","0,0","398.458.912","189.068.808","20","14","2.613","1.144"
"23:37:45.743, 6 de dez de 2022","0,3","0,0","398.458.912","189.068.808","20","14","2.613","1.144"
"23:37:46.743, 6 de dez de 2022","0,2","0,0","398.458.912","190.117.384","20","14","2.613","1.144"
"23:37:47.743, 6 de dez de 2022","0,1","0,0","398.458.912","190.117.384","20","14","2.613","1.144"
"23:37:48.744, 6 de dez de 2022","0,1","0,0","398.458.912","190.117.384","20","14","2.613","1.144"
"23:37:49.744, 6 de dez de 2022","0,2","0,0","398.458.912","190.117.384","20","14","2.613","1.144"
"23:37:50.744, 6 de dez de 2022","0,1","0,0","398.458.912","190.117.384","20","14","2.613","1.144"
"23:37:51.745, 6 de dez de 2022","0,7","0,0","398.458.912","190.117.384","20","14","2.613","1.144"
"23:37:52.745, 6 de dez de 2022","0,1","0,0","398.458.912","190.117.384","20","14","2.613","1.144"
"23:37:53.745, 6 de dez de 2022","0,1","0,0","398.458.912","191.165.960","20","14","2.613","1.144"
"23:37:54.746, 6 de dez de 2022","0,1","0,0","398.458.912","191.165.960","20","14","2.613","1.144"
"23:37:55.746, 6 de dez de 2022","0,1","0,0","398.458.912","191.165.960","20","14","2.613","1.144"
"23:37:56.746, 6 de dez de 2022","0,1","0,0","398.458.912","191.165.960","20","14","2.613","1.144"
"23:37:57.747, 6 de dez de 2022","0,1","0,0","398.458.912","191.165.960","20","14","2.613","1.144"
"23:37:58.747, 6 de dez de 2022","0,1","0,0","398.458.912","191.165.960","20","14","2.613","1.144"
"23:37:59.747, 6 de dez de 2022","0,1","0,0","398.458.912","191.165.960","20","14","2.613","1.144"
"23:38:00.748, 6 de dez de 2022","0,1","0,0","398.458.912","191.165.960","20","14","2.613","1.144"
"23:38:01.748, 6 de dez de 2022","0,1","0,0","398.458.912","192.214.536","20","14","2.613","1.144"
"23:38:02.748, 6 de dez de 2022","0,1","0,0","398.458.912","192.214.536","20","14","2.613","1.144"
"23:38:03.749, 6 de dez de 2022","0,1","0,0","398.458.912","192.214.536","20","14","2.613","1.144"
"23:38:04.749, 6 de dez de 2022","0,1","0,0","398.458.912","192.214.536","20","14","2.613","1.144"
"23:38:05.749, 6 de dez de 2022","0,1","0,0","398.458.912","192.214.536","20","14","2.613","1.144"
"23:38:06.750, 6 de dez de 2022","0,0","0,0","398.458.912","192.214.536","20","14","2.613","1.144"
"23:38:07.750, 6 de dez de 2022","0,2","0,0","398.458.912","192.214.536","20","14","2.613","1.144"
"23:38:08.750, 6 de dez de 2022","0,1","0,0","398.458.912","193.263.112","20","14","2.613","1.144"
"23:38:09.751, 6 de dez de 2022","0,1","0,0","398.458.912","193.263.112","20","14","2.613","1.144"
"23:38:10.751, 6 de dez de 2022","0,1","0,0","398.458.912","193.263.112","20","14","2.613","1.144"
"23:38:11.751, 6 de dez de 2022","0,1","0,0","398.458.912","193.263.112","20","14","2.613","1.144"
"23:38:12.752, 6 de dez de 2022","0,1","0,0","398.458.912","193.263.112","20","14","2.613","1.144"
"23:38:13.752, 6 de dez de 2022","0,2","0,0","398.458.912","193.263.112","20","14","2.613","1.144"
"23:38:14.752, 6 de dez de 2022","0,1","0,0","398.458.912","193.263.112","20","14","2.613","1.144"
"23:38:15.753, 6 de dez de 2022","0,0","0,0","398.458.912","194.311.688","20","14","2.613","1.144"
"23:38:16.753, 6 de dez de 2022","0,1","0,0","398.458.912","194.311.688","20","14","2.613","1.144"
"23:38:17.753, 6 de dez de 2022","0,1","0,0","398.458.912","194.311.688","20","14","2.613","1.144"
"23:38:18.754, 6 de dez de 2022","0,1","0,0","398.458.912","194.311.688","20","14","2.613","1.144"
"23:38:19.754, 6 de dez de 2022","0,1","0,0","398.458.912","194.311.688","20","14","2.613","1.144"
"23:38:20.754, 6 de dez de 2022","0,1","0,0","398.458.912","194.311.688","20","14","2.613","1.144"
"23:38:21.755, 6 de dez de 2022","0,2","0,0","398.458.912","194.311.688","20","14","2.613","1.144"
"23:38:22.755, 6 de dez de 2022","0,0","0,0","398.458.912","194.311.688","20","14","2.613","1.144"
"23:38:23.755, 6 de dez de 2022","0,2","0,0","398.458.912","195.360.264","20","14","2.613","1.144"
"23:38:24.755, 6 de dez de 2022","0,1","0,0","398.458.912","195.360.264","20","14","2.613","1.144"
"23:38:25.756, 6 de dez de 2022","0,1","0,0","398.458.912","195.360.264","20","14","2.613","1.144"
"23:38:26.756, 6 de dez de 2022","0,1","0,0","398.458.912","196.408.840","20","14","2.613","1.144"
"23:38:27.756, 6 de dez de 2022","0,1","0,0","398.458.912","196.408.840","20","14","2.613","1.144"
"23:38:28.757, 6 de dez de 2022","0,1","0,0","398.458.912","196.408.840","20","14","2.613","1.144"
"23:38:29.757, 6 de dez de 2022","0,1","0,0","398.458.912","196.408.840","20","14","2.613","1.144"
"23:38:30.757, 6 de dez de 2022","0,1","0,0","398.458.912","196.408.840","20","14","2.613","1.144"
"23:38:31.758, 6 de dez de 2022","0,2","0,0","398.458.912","196.408.840","20","14","2.613","1.144"
"23:38:32.758, 6 de dez de 2022","0,0","0,0","398.458.912","196.408.840","20","14","2.613","1.144"
"23:38:33.758, 6 de dez de 2022","4,1","0,1","79.691.808","4.397.136","23","17","2.633","1.146"
"23:38:34.759, 6 de dez de 2022","6,7","0,1","178.257.952","10.715.368","23","17","2.633","1.146"
"23:38:35.759, 6 de dez de 2022","3,4","0,0","178.257.952","54.767.224","23","17","2.633","1.146"
"23:38:36.759, 6 de dez de 2022","5,9","0,1","213.909.536","32.761.536","24","18","2.633","1.146"
"23:38:37.759, 6 de dez de 2022","4,7","0,0","213.909.536","84.125.528","24","18","2.633","1.146"
"23:38:38.760, 6 de dez de 2022","1,7","0,0","213.909.536","108.292.384","24","18","2.633","1.146"
"23:38:39.760, 6 de dez de 2022","0,2","0,0","213.909.536","108.292.384","24","18","2.633","1.146"
"23:38:40.760, 6 de dez de 2022","0,2","0,0","213.909.536","108.292.384","24","18","2.633","1.146"
"23:38:41.761, 6 de dez de 2022","0,2","0,0","213.909.536","108.292.384","24","18","2.633","1.146"
"23:38:42.761, 6 de dez de 2022","0,1","0,0","213.909.536","109.340.960","24","18","2.633","1.146"
"23:38:43.761, 6 de dez de 2022","0,1","0,0","213.909.536","109.340.960","24","18","2.633","1.146"
"23:38:44.762, 6 de dez de 2022","0,1","0,0","213.909.536","109.340.960","24","18","2.633","1.146"
"23:38:45.762, 6 de dez de 2022","0,1","0,0","213.909.536","109.340.960","24","18","2.633","1.146"
"23:38:46.762, 6 de dez de 2022","2,1","0,0","213.909.536","110.389.536","24","18","2.633","1.146"
"23:38:47.763, 6 de dez de 2022","0,1","0,0","213.909.536","110.389.536","24","18","2.633","1.146"
"23:38:48.763, 6 de dez de 2022","0,0","0,0","213.909.536","110.389.536","24","18","2.633","1.146"
"23:38:49.763, 6 de dez de 2022","0,1","0,0","213.909.536","110.389.536","24","18","2.633","1.146"
"23:38:50.764, 6 de dez de 2022","0,1","0,0","213.909.536","110.389.536","24","18","2.633","1.146"
"23:38:51.764, 6 de dez de 2022","0,2","0,0","213.909.536","110.389.536","24","18","2.633","1.146"
"23:38:52.764, 6 de dez de 2022","0,3","0,0","213.909.536","111.438.112","24","18","2.633","1.146"
"23:38:53.765, 6 de dez de 2022","0,1","0,0","213.909.536","111.438.112","24","18","2.633","1.146"
"23:38:54.765, 6 de dez de 2022","0,1","0,0","213.909.536","111.438.112","24","18","2.633","1.146"
"23:38:55.765, 6 de dez de 2022","0,1","0,0","213.909.536","111.438.112","24","18","2.633","1.146"
"23:38:56.766, 6 de dez de 2022","0,1","0,0","213.909.536","111.438.112","24","18","2.633","1.146"
"23:38:57.766, 6 de dez de 2022","0,1","0,0","213.909.536","111.438.112","24","18","2.633","1.146"
"23:38:58.766, 6 de dez de 2022","2,1","0,0","213.909.536","112.486.688","24","18","2.633","1.146"
"23:38:59.767, 6 de dez de 2022","0,1","0,0","213.909.536","112.486.688","24","18","2.633","1.146"
"23:39:00.767, 6 de dez de 2022","0,1","0,0","213.909.536","112.486.688","24","18","2.633","1.146"
"23:39:01.767, 6 de dez de 2022","0,0","0,0","213.909.536","112.486.688","24","18","2.633","1.146"
"23:39:02.768, 6 de dez de 2022","0,2","0,0","213.909.536","112.486.688","24","18","2.633","1.146"
"23:39:03.768, 6 de dez de 2022","0,1","0,0","213.909.536","113.535.264","24","18","2.633","1.146"
"23:39:04.768, 6 de dez de 2022","0,0","0,0","213.909.536","113.535.264","24","18","2.633","1.146"
"23:39:05.769, 6 de dez de 2022","0,2","0,0","213.909.536","113.535.264","24","18","2.633","1.146"
"23:39:06.769, 6 de dez de 2022","0,1","0,0","213.909.536","113.535.264","24","18","2.633","1.146"
"23:39:07.769, 6 de dez de 2022","0,1","0,0","213.909.536","113.535.264","24","18","2.633","1.146"
"23:39:08.769, 6 de dez de 2022","0,2","0,0","213.909.536","113.535.264","23","17","2.633","1.146"
"23:39:09.770, 6 de dez de 2022","0,1","0,0","213.909.536","114.583.840","23","17","2.633","1.146"
"23:39:10.770, 6 de dez de 2022","0,1","0,0","213.909.536","114.583.840","23","17","2.633","1.146"
"23:39:11.770, 6 de dez de 2022","0,1","0,0","213.909.536","114.583.840","23","17","2.633","1.146"
"23:39:12.771, 6 de dez de 2022","0,1","0,0","213.909.536","114.583.840","23","17","2.633","1.146"
"23:39:13.771, 6 de dez de 2022","0,2","0,0","213.909.536","114.583.840","23","17","2.633","1.146"
"23:39:14.771, 6 de dez de 2022","0,1","0,0","213.909.536","114.583.840","23","17","2.633","1.146"
"23:39:15.772, 6 de dez de 2022","0,0","0,0","213.909.536","115.632.416","23","17","2.633","1.146"
"23:39:16.772, 6 de dez de 2022","0,2","0,0","213.909.536","115.632.416","23","17","2.633","1.146"
"23:39:17.772, 6 de dez de 2022","0,0","0,0","213.909.536","115.632.416","23","17","2.633","1.146"
"23:39:18.773, 6 de dez de 2022","0,2","0,0","213.909.536","115.632.416","23","17","2.633","1.146"
"23:39:19.773, 6 de dez de 2022","0,1","0,0","213.909.536","115.632.416","23","17","2.633","1.146"
"23:39:20.773, 6 de dez de 2022","0,0","0,0","213.909.536","116.680.992","23","17","2.633","1.146"
"23:39:21.774, 6 de dez de 2022","0,1","0,0","213.909.536","116.680.992","23","17","2.633","1.146"
"23:39:22.774, 6 de dez de 2022","0,2","0,0","213.909.536","116.680.992","23","17","2.633","1.146"
"23:39:23.774, 6 de dez de 2022","0,0","0,0","213.909.536","116.680.992","23","17","2.633","1.146"
"23:39:24.775, 6 de dez de 2022","0,1","0,0","213.909.536","116.680.992","23","17","2.633","1.146"
"23:39:25.775, 6 de dez de 2022","0,1","0,0","213.909.536","116.680.992","23","17","2.633","1.146"
"23:39:26.775, 6 de dez de 2022","0,2","0,0","213.909.536","117.729.568","23","17","2.633","1.146"
"23:39:27.776, 6 de dez de 2022","0,1","0,0","213.909.536","117.729.568","23","17","2.633","1.146"
"23:39:28.776, 6 de dez de 2022","0,1","0,0","213.909.536","117.729.568","23","17","2.633","1.146"
"23:39:29.776, 6 de dez de 2022","0,3","0,0","213.909.536","117.729.568","23","17","2.633","1.146"
"23:39:30.777, 6 de dez de 2022","0,1","0,0","213.909.536","117.729.568","23","17","2.633","1.146"
"23:39:31.777, 6 de dez de 2022","0,0","0,0","213.909.536","117.729.568","23","17","2.633","1.146"
"23:39:32.777, 6 de dez de 2022","0,1","0,0","213.909.536","118.778.144","23","17","2.633","1.146"
"23:39:33.778, 6 de dez de 2022","0,1","0,0","213.909.536","118.778.144","23","17","2.633","1.146"
"23:39:34.778, 6 de dez de 2022","0,1","0,0","213.909.536","118.778.144","23","17","2.633","1.146"
"23:39:35.778, 6 de dez de 2022","3,9","0,0","213.909.536","118.778.144","23","17","2.633","1.146"
"23:39:36.778, 6 de dez de 2022","1,3","0,0","213.909.536","118.778.144","23","17","2.633","1.146"
"23:39:37.779, 6 de dez de 2022","0,1","0,0","213.909.536","119.826.720","23","17","2.633","1.146"
"23:39:38.779, 6 de dez de 2022","0,1","0,0","213.909.536","119.826.720","22","16","2.633","1.146"
"23:39:39.779, 6 de dez de 2022","0,1","0,0","213.909.536","119.826.720","22","16","2.633","1.146"
"23:39:40.780, 6 de dez de 2022","0,1","0,0","213.909.536","119.826.720","22","16","2.633","1.146"
"23:39:41.780, 6 de dez de 2022","0,2","0,0","213.909.536","119.826.720","22","16","2.633","1.146"
"23:39:42.780, 6 de dez de 2022","0,3","0,0","213.909.536","119.826.720","22","16","2.633","1.146"
"23:39:43.781, 6 de dez de 2022","0,1","0,0","213.909.536","120.875.296","22","16","2.633","1.146"
"23:39:44.781, 6 de dez de 2022","0,1","0,0","213.909.536","120.875.296","22","16","2.633","1.146"
"23:39:45.781, 6 de dez de 2022","0,1","0,0","213.909.536","120.875.296","22","16","2.633","1.146"
"23:39:46.781, 6 de dez de 2022","0,1","0,0","213.909.536","120.875.296","22","16","2.633","1.146"
"23:39:47.782, 6 de dez de 2022","0,1","0,0","213.909.536","120.875.296","22","16","2.633","1.146"
"23:39:48.782, 6 de dez de 2022","0,0","0,0","213.909.536","120.875.296","22","16","2.633","1.146"
"23:39:49.782, 6 de dez de 2022","0,2","0,0","213.909.536","121.923.872","22","16","2.633","1.146"
"23:39:50.783, 6 de dez de 2022","0,0","0,0","213.909.536","121.923.872","22","16","2.633","1.146"
"23:39:51.783, 6 de dez de 2022","0,2","0,0","213.909.536","121.923.872","22","16","2.633","1.146"
"23:39:52.783, 6 de dez de 2022","0,1","0,0","213.909.536","121.923.872","22","16","2.633","1.146"
"23:39:53.784, 6 de dez de 2022","0,1","0,0","213.909.536","121.923.872","22","16","2.633","1.146"
"23:39:54.784, 6 de dez de 2022","0,0","0,0","213.909.536","121.923.872","22","16","2.633","1.146"
"23:39:55.784, 6 de dez de 2022","0,1","0,0","213.909.536","122.972.448","22","16","2.633","1.146"
"23:39:56.785, 6 de dez de 2022","0,1","0,0","213.909.536","122.972.448","22","16","2.633","1.146"
"23:39:57.785, 6 de dez de 2022","0,1","0,0","213.909.536","122.972.448","22","16","2.633","1.146"
"23:39:58.785, 6 de dez de 2022","0,2","0,0","213.909.536","122.972.448","22","16","2.633","1.146"
"23:39:59.786, 6 de dez de 2022","0,1","0,0","213.909.536","122.972.448","22","16","2.633","1.146"
"23:40:00.786, 6 de dez de 2022","0,0","0,0","213.909.536","122.972.448","22","16","2.633","1.146"
"23:40:01.786, 6 de dez de 2022","0,2","0,0","213.909.536","124.021.024","22","16","2.633","1.146"
"23:40:02.787, 6 de dez de 2022","0,1","0,0","213.909.536","124.021.024","22","16","2.633","1.146"
"23:40:03.787, 6 de dez de 2022","0,1","0,0","213.909.536","124.021.024","22","16","2.633","1.146"
"23:40:04.787, 6 de dez de 2022","0,0","0,0","213.909.536","124.021.024","22","16","2.633","1.146"
"23:40:05.788, 6 de dez de 2022","0,4","0,0","213.909.536","124.021.024","22","16","2.633","1.146"
"23:40:06.788, 6 de dez de 2022","0,1","0,0","213.909.536","124.021.024","22","16","2.633","1.146"
"23:40:07.788, 6 de dez de 2022","0,1","0,0","213.909.536","125.069.600","22","16","2.633","1.146"
"23:40:08.789, 6 de dez de 2022","0,1","0,0","213.909.536","125.069.600","21","15","2.633","1.146"
"23:40:09.789, 6 de dez de 2022","0,2","0,0","213.909.536","125.069.600","21","15","2.633","1.146"
"23:40:10.789, 6 de dez de 2022","0,1","0,0","213.909.536","125.069.600","21","15","2.633","1.146"
"23:40:11.790, 6 de dez de 2022","0,1","0,0","213.909.536","125.069.600","21","15","2.633","1.146"
"23:40:12.790, 6 de dez de 2022","0,1","0,0","213.909.536","125.069.600","21","15","2.633","1.146"
"23:40:13.790, 6 de dez de 2022","0,2","0,0","213.909.536","126.118.176","21","15","2.633","1.146"
"23:40:14.791, 6 de dez de 2022","0,1","0,0","213.909.536","126.118.176","21","15","2.633","1.146"
"23:40:15.791, 6 de dez de 2022","0,1","0,0","213.909.536","126.118.176","21","15","2.633","1.146"
"23:40:16.791, 6 de dez de 2022","0,1","0,0","213.909.536","126.118.176","21","15","2.633","1.146"
"23:40:17.792, 6 de dez de 2022","0,1","0,0","213.909.536","126.118.176","21","15","2.633","1.146"
"23:40:18.792, 6 de dez de 2022","0,1","0,0","213.909.536","126.118.176","21","15","2.633","1.146"
"23:40:19.792, 6 de dez de 2022","0,2","0,0","213.909.536","127.166.752","21","15","2.633","1.146"
"23:40:20.793, 6 de dez de 2022","0,1","0,0","213.909.536","127.166.752","21","15","2.633","1.146"
"23:40:21.793, 6 de dez de 2022","0,0","0,0","213.909.536","127.166.752","21","15","2.633","1.146"
"23:40:22.793, 6 de dez de 2022","0,1","0,0","213.909.536","127.166.752","21","15","2.633","1.146"
"23:40:23.794, 6 de dez de 2022","0,1","0,0","213.909.536","127.166.752","21","15","2.633","1.146"
"23:40:24.794, 6 de dez de 2022","0,1","0,0","213.909.536","127.166.752","21","15","2.633","1.146"
"23:40:25.794, 6 de dez de 2022","0,1","0,0","213.909.536","128.215.328","21","15","2.633","1.146"
"23:40:26.795, 6 de dez de 2022","0,2","0,0","213.909.536","128.215.328","21","15","2.633","1.146"
"23:40:27.795, 6 de dez de 2022","0,1","0,0","213.909.536","128.215.328","21","15","2.633","1.146"
