"Time [ms]","CPU usage [%]","GC activity [%]","Size [B]","Used [B]","Live","Daemon","Total loaded","Shared loaded"
"23:40:28.795, 6 de dez de 2022","0,1","0,0","213.909.536","128.215.328","21","15","2.633","1.146"
"23:40:29.796, 6 de dez de 2022","0,0","0,0","213.909.536","128.215.328","21","15","2.633","1.146"
"23:40:30.796, 6 de dez de 2022","0,1","0,0","213.909.536","128.215.328","21","15","2.633","1.146"
"23:40:31.796, 6 de dez de 2022","0,1","0,0","213.909.536","128.215.328","21","15","2.633","1.146"
"23:40:32.797, 6 de dez de 2022","0,1","0,0","213.909.536","129.263.904","21","15","2.633","1.146"
"23:40:33.797, 6 de dez de 2022","0,4","0,0","213.909.536","129.263.904","21","15","2.633","1.146"
"23:40:34.797, 6 de dez de 2022","0,4","0,0","213.909.536","129.263.904","21","15","2.633","1.146"
"23:40:35.798, 6 de dez de 2022","0,1","0,0","213.909.536","129.263.904","21","15","2.633","1.146"
"23:40:36.798, 6 de dez de 2022","0,1","0,0","213.909.536","129.263.904","21","15","2.633","1.146"
"23:40:37.798, 6 de dez de 2022","0,1","0,0","213.909.536","4.446.728","21","15","2.633","1.146"
"23:40:38.798, 6 de dez de 2022","0,7","0,0","213.909.536","15.981.064","53","14","2.635","1.146"
"23:40:39.799, 6 de dez de 2022","4,7","0,1","256.901.152","51.399.184","72","14","2.635","1.146"
"23:40:40.799, 6 de dez de 2022","3,2","0,0","256.901.152","119.569.664","73","14","2.635","1.146"
"23:40:41.799, 6 de dez de 2022","6,8","0,1","308.281.376","46.271.168","73","14","2.637","1.146"
"23:40:42.800, 6 de dez de 2022","5,2","0,0","308.281.376","128.029.200","73","14","2.637","1.146"
"23:40:43.800, 6 de dez de 2022","2,6","0,0","308.281.376","161.569.976","73","14","2.637","1.146"
"23:40:44.800, 6 de dez de 2022","0,6","0,0","308.281.376","161.569.976","73","14","2.637","1.146"
"23:40:45.801, 6 de dez de 2022","0,1","0,0","308.281.376","162.618.552","73","14","2.637","1.146"
"23:40:46.801, 6 de dez de 2022","0,1","0,0","308.281.376","163.667.128","73","14","2.637","1.146"
"23:40:47.801, 6 de dez de 2022","0,2","0,0","308.281.376","163.667.128","73","14","2.637","1.146"
"23:40:48.801, 6 de dez de 2022","0,1","0,0","308.281.376","163.667.128","73","14","2.637","1.146"
"23:40:49.802, 6 de dez de 2022","0,1","0,0","308.281.376","163.667.128","73","14","2.637","1.146"
"23:40:50.802, 6 de dez de 2022","0,1","0,0","308.281.376","164.715.704","73","14","2.637","1.146"
"23:40:51.802, 6 de dez de 2022","0,2","0,0","308.281.376","164.715.704","73","14","2.637","1.146"
"23:40:52.803, 6 de dez de 2022","0,1","0,0","308.281.376","164.715.704","73","14","2.637","1.146"
"23:40:53.803, 6 de dez de 2022","0,1","0,0","308.281.376","165.764.280","73","14","2.637","1.146"
"23:40:54.804, 6 de dez de 2022","0,1","0,0","308.281.376","165.764.280","73","14","2.637","1.146"
"23:40:55.804, 6 de dez de 2022","0,2","0,0","308.281.376","165.764.280","73","14","2.637","1.146"
"23:40:56.804, 6 de dez de 2022","0,1","0,0","308.281.376","166.812.856","73","14","2.637","1.146"
"23:40:57.805, 6 de dez de 2022","0,1","0,0","308.281.376","166.812.856","73","14","2.637","1.146"
"23:40:58.805, 6 de dez de 2022","0,1","0,0","308.281.376","166.812.856","73","14","2.637","1.146"
"23:40:59.805, 6 de dez de 2022","0,2","0,0","308.281.376","167.861.432","73","14","2.637","1.146"
"23:41:00.805, 6 de dez de 2022","0,2","0,0","308.281.376","167.861.432","73","14","2.637","1.146"
"23:41:01.806, 6 de dez de 2022","0,2","0,0","308.281.376","167.861.432","73","14","2.637","1.146"
"23:41:02.806, 6 de dez de 2022","2,6","0,0","308.281.376","167.861.432","73","14","2.637","1.146"
"23:41:03.806, 6 de dez de 2022","0,2","0,0","308.281.376","168.910.008","73","14","2.637","1.146"
"23:41:04.807, 6 de dez de 2022","0,1","0,0","308.281.376","168.910.008","73","14","2.637","1.146"
"23:41:05.807, 6 de dez de 2022","0,1","0,0","308.281.376","168.910.008","73","14","2.637","1.146"
"23:41:06.807, 6 de dez de 2022","0,2","0,0","308.281.376","169.958.584","73","14","2.637","1.146"
"23:41:07.808, 6 de dez de 2022","0,0","0,0","308.281.376","169.958.584","73","14","2.637","1.146"
"23:41:08.808, 6 de dez de 2022","0,2","0,0","308.281.376","169.958.584","73","14","2.637","1.146"
"23:41:09.808, 6 de dez de 2022","0,1","0,0","308.281.376","171.007.160","73","14","2.637","1.146"
"23:41:10.809, 6 de dez de 2022","0,9","0,0","308.281.376","171.007.160","73","14","2.637","1.146"
"23:41:11.809, 6 de dez de 2022","0,1","0,0","308.281.376","171.007.160","73","14","2.637","1.146"
"23:41:12.809, 6 de dez de 2022","0,2","0,0","308.281.376","171.007.160","73","14","2.637","1.146"
"23:41:13.810, 6 de dez de 2022","0,0","0,0","308.281.376","172.055.736","73","14","2.637","1.146"
"23:41:14.810, 6 de dez de 2022","0,2","0,0","308.281.376","172.055.736","73","14","2.637","1.146"
"23:41:15.810, 6 de dez de 2022","0,1","0,0","308.281.376","172.055.736","73","14","2.637","1.146"
"23:41:16.811, 6 de dez de 2022","0,2","0,0","308.281.376","173.104.312","73","14","2.637","1.146"
"23:41:17.811, 6 de dez de 2022","0,2","0,0","308.281.376","173.104.312","73","14","2.637","1.146"
"23:41:18.811, 6 de dez de 2022","0,0","0,0","308.281.376","173.104.312","73","14","2.637","1.146"
"23:41:19.812, 6 de dez de 2022","0,2","0,0","308.281.376","174.152.888","73","14","2.637","1.146"
"23:41:20.812, 6 de dez de 2022","0,1","0,0","308.281.376","174.152.888","73","14","2.637","1.146"
"23:41:21.812, 6 de dez de 2022","0,1","0,0","308.281.376","174.152.888","73","14","2.637","1.146"
"23:41:22.813, 6 de dez de 2022","0,3","0,0","308.281.376","175.201.464","73","14","2.637","1.146"
"23:41:23.813, 6 de dez de 2022","0,8","0,0","308.281.376","175.201.464","73","14","2.637","1.146"
"23:41:24.813, 6 de dez de 2022","0,1","0,0","308.281.376","175.201.464","73","14","2.637","1.146"
"23:41:25.814, 6 de dez de 2022","0,1","0,0","308.281.376","175.201.464","73","14","2.637","1.146"
"23:41:26.814, 6 de dez de 2022","0,1","0,0","308.281.376","176.250.040","73","14","2.637","1.146"
"23:41:27.814, 6 de dez de 2022","0,6","0,0","308.281.376","176.250.040","73","14","2.637","1.146"
"23:41:28.815, 6 de dez de 2022","0,3","0,0","308.281.376","176.250.040","73","14","2.637","1.146"
"23:41:29.815, 6 de dez de 2022","0,1","0,0","308.281.376","177.298.616","73","14","2.637","1.146"
"23:41:30.815, 6 de dez de 2022","0,2","0,0","308.281.376","177.298.616","73","14","2.637","1.146"
"23:41:31.816, 6 de dez de 2022","0,1","0,0","308.281.376","177.298.616","73","14","2.637","1.146"
"23:41:32.816, 6 de dez de 2022","0,1","0,0","308.281.376","178.347.192","73","14","2.637","1.146"
"23:41:33.816, 6 de dez de 2022","0,2","0,0","308.281.376","178.347.192","73","14","2.637","1.146"
"23:41:34.816, 6 de dez de 2022","0,1","0,0","308.281.376","178.347.192","73","14","2.637","1.146"
"23:41:35.817, 6 de dez de 2022","0,0","0,0","308.281.376","179.395.768","73","14","2.637","1.146"
"23:41:36.817, 6 de dez de 2022","0,1","0,0","308.281.376","179.395.768","73","14","2.637","1.146"
"23:41:37.817, 6 de dez de 2022","0,3","0,0","308.281.376","179.395.768","73","14","2.637","1.146"
"23:41:38.818, 6 de dez de 2022","0,1","0,0","308.281.376","180.444.344","73","14","2.637","1.146"
"23:41:39.818, 6 de dez de 2022","0,1","0,0","308.281.376","180.444.344","73","14","2.637","1.146"
"23:41:40.818, 6 de dez de 2022","0,3","0,0","308.281.376","180.444.344","73","14","2.637","1.146"
"23:41:41.819, 6 de dez de 2022","1,4","0,0","308.281.376","181.492.920","73","14","2.637","1.146"
"23:41:42.819, 6 de dez de 2022","0,4","0,0","308.281.376","181.492.920","73","14","2.637","1.146"
"23:41:43.819, 6 de dez de 2022","0,3","0,0","308.281.376","181.492.920","35","14","2.637","1.146"
"23:41:44.820, 6 de dez de 2022","0,3","0,0","308.281.376","181.492.920","20","14","2.638","1.146"
"23:41:45.820, 6 de dez de 2022","0,1","0,0","308.281.376","181.492.920","20","14","2.638","1.146"
"23:41:46.820, 6 de dez de 2022","0,1","0,0","308.281.376","182.541.496","20","14","2.638","1.146"
"23:41:47.820, 6 de dez de 2022","0,1","0,0","308.281.376","182.541.496","20","14","2.638","1.146"
"23:41:48.821, 6 de dez de 2022","0,1","0,0","308.281.376","182.541.496","20","14","2.638","1.146"
"23:41:49.821, 6 de dez de 2022","0,1","0,0","308.281.376","182.541.496","20","14","2.638","1.146"
"23:41:50.821, 6 de dez de 2022","0,0","0,0","308.281.376","182.541.496","20","14","2.638","1.146"
"23:41:51.822, 6 de dez de 2022","0,2","0,0","308.281.376","182.541.496","20","14","2.638","1.146"
"23:41:52.822, 6 de dez de 2022","0,0","0,0","308.281.376","182.541.496","20","14","2.638","1.146"
"23:41:53.822, 6 de dez de 2022","0,1","0,0","308.281.376","183.590.072","20","14","2.638","1.146"
"23:41:54.823, 6 de dez de 2022","0,1","0,0","308.281.376","183.590.072","20","14","2.638","1.146"
"23:41:55.823, 6 de dez de 2022","0,1","0,0","308.281.376","183.590.072","20","14","2.638","1.146"
"23:41:56.823, 6 de dez de 2022","0,2","0,0","308.281.376","183.590.072","20","14","2.638","1.146"
"23:41:57.824, 6 de dez de 2022","0,0","0,0","308.281.376","183.590.072","20","14","2.638","1.146"
"23:41:58.824, 6 de dez de 2022","0,1","0,0","308.281.376","183.590.072","20","14","2.638","1.146"
"23:41:59.824, 6 de dez de 2022","0,1","0,0","308.281.376","183.590.072","20","14","2.638","1.146"
"23:42:00.825, 6 de dez de 2022","0,0","0,0","308.281.376","184.638.648","20","14","2.638","1.146"
"23:42:01.825, 6 de dez de 2022","0,2","0,0","308.281.376","184.638.648","20","14","2.638","1.146"
"23:42:02.825, 6 de dez de 2022","0,1","0,0","308.281.376","184.638.648","20","14","2.638","1.146"
"23:42:03.825, 6 de dez de 2022","0,0","0,0","308.281.376","184.638.648","20","14","2.638","1.146"
"23:42:04.826, 6 de dez de 2022","0,2","0,0","308.281.376","184.638.648","20","14","2.638","1.146"
"23:42:05.826, 6 de dez de 2022","0,0","0,0","308.281.376","184.638.648","20","14","2.638","1.146"
"23:42:06.826, 6 de dez de 2022","0,2","0,0","308.281.376","184.638.648","20","14","2.638","1.146"
"23:42:07.827, 6 de dez de 2022","0,0","0,0","308.281.376","184.638.648","20","14","2.638","1.146"
"23:42:08.827, 6 de dez de 2022","0,1","0,0","308.281.376","185.687.224","20","14","2.638","1.146"
"23:42:09.827, 6 de dez de 2022","0,2","0,0","308.281.376","185.687.224","20","14","2.638","1.146"
"23:42:10.828, 6 de dez de 2022","0,0","0,0","308.281.376","185.687.224","20","14","2.638","1.146"
"23:42:11.828, 6 de dez de 2022","0,2","0,0","308.281.376","185.687.224","20","14","2.638","1.146"
"23:42:12.828, 6 de dez de 2022","0,1","0,0","308.281.376","185.687.224","20","14","2.638","1.146"
"23:42:13.829, 6 de dez de 2022","0,1","0,0","308.281.376","185.687.224","20","14","2.638","1.146"
"23:42:14.829, 6 de dez de 2022","0,0","0,0","308.281.376","185.687.224","20","14","2.638","1.146"
"23:42:15.829, 6 de dez de 2022","0,1","0,0","308.281.376","186.735.800","20","14","2.638","1.146"
"23:42:16.830, 6 de dez de 2022","0,1","0,0","308.281.376","186.735.800","20","14","2.638","1.146"
"23:42:17.830, 6 de dez de 2022","0,1","0,0","308.281.376","186.735.800","20","14","2.638","1.146"
"23:42:18.830, 6 de dez de 2022","0,1","0,0","308.281.376","186.735.800","20","14","2.638","1.146"
"23:42:19.831, 6 de dez de 2022","0,0","0,0","308.281.376","186.735.800","20","14","2.638","1.146"
"23:42:20.831, 6 de dez de 2022","0,2","0,0","308.281.376","186.735.800","20","14","2.638","1.146"
"23:42:21.831, 6 de dez de 2022","0,0","0,0","308.281.376","186.735.800","20","14","2.638","1.146"
"23:42:22.832, 6 de dez de 2022","0,1","0,0","308.281.376","187.784.376","20","14","2.638","1.146"
"23:42:23.832, 6 de dez de 2022","0,1","0,0","308.281.376","187.784.376","20","14","2.638","1.146"
"23:42:24.832, 6 de dez de 2022","0,1","0,0","308.281.376","187.784.376","20","14","2.638","1.146"
"23:42:25.833, 6 de dez de 2022","0,1","0,0","308.281.376","187.784.376","20","14","2.638","1.146"
"23:42:26.833, 6 de dez de 2022","0,0","0,0","308.281.376","187.784.376","20","14","2.638","1.146"
"23:42:27.833, 6 de dez de 2022","0,1","0,0","308.281.376","187.784.376","20","14","2.638","1.146"
"23:42:28.833, 6 de dez de 2022","0,2","0,0","308.281.376","187.784.376","20","14","2.638","1.146"
"23:42:29.834, 6 de dez de 2022","0,1","0,0","308.281.376","187.784.376","20","14","2.638","1.146"
"23:42:30.834, 6 de dez de 2022","0,1","0,0","308.281.376","5.898.632","20","14","2.638","1.146"
"23:42:31.834, 6 de dez de 2022","0,1","0,0","308.281.376","5.898.632","20","14","2.638","1.146"
"23:42:32.835, 6 de dez de 2022","0,1","0,0","308.281.376","5.898.632","20","14","2.638","1.146"
"23:42:33.835, 6 de dez de 2022","0,1","0,0","308.281.376","5.898.632","20","14","2.638","1.146"
"23:42:34.835, 6 de dez de 2022","0,2","0,0","308.281.376","5.898.632","20","14","2.638","1.146"
"23:42:35.836, 6 de dez de 2022","0,1","0,0","308.281.376","5.898.632","20","14","2.638","1.146"
"23:42:36.836, 6 de dez de 2022","0,1","0,0","308.281.376","6.947.208","20","14","2.638","1.146"
"23:42:37.836, 6 de dez de 2022","0,1","0,0","308.281.376","6.947.208","20","14","2.638","1.146"
"23:42:38.837, 6 de dez de 2022","0,1","0,0","308.281.376","6.947.208","20","14","2.638","1.146"
"23:42:39.837, 6 de dez de 2022","0,1","0,0","308.281.376","6.947.208","20","14","2.638","1.146"
"23:42:40.837, 6 de dez de 2022","0,0","0,0","308.281.376","6.947.208","20","14","2.638","1.146"
"23:42:41.838, 6 de dez de 2022","0,1","0,0","308.281.376","6.947.208","20","14","2.638","1.146"
"23:42:42.838, 6 de dez de 2022","0,1","0,0","308.281.376","6.947.208","20","14","2.638","1.146"
"23:42:43.838, 6 de dez de 2022","0,3","0,0","308.281.376","7.995.784","20","14","2.638","1.146"
"23:42:44.838, 6 de dez de 2022","2,3","0,0","308.281.376","36.917.104","24","18","2.639","1.146"
"23:42:45.839, 6 de dez de 2022","6,3","0,0","308.281.376","31.742.816","25","19","2.639","1.146"
"23:42:46.839, 6 de dez de 2022","5,9","0,0","308.281.376","86.356.440","25","19","2.639","1.146"
"23:42:47.839, 6 de dez de 2022","6,7","0,0","308.281.376","158.745.056","25","19","2.639","1.146"
"23:42:48.839, 6 de dez de 2022","3,9","0,0","308.281.376","89.587.248","25","19","2.639","1.146"
"23:42:49.840, 6 de dez de 2022","1,2","0,0","308.281.376","93.781.552","28","22","2.639","1.146"
"23:42:50.840, 6 de dez de 2022","0,3","0,0","308.281.376","93.781.552","28","22","2.639","1.146"
"23:42:51.841, 6 de dez de 2022","0,1","0,0","308.281.376","93.781.552","28","22","2.639","1.146"
"23:42:52.841, 6 de dez de 2022","0,1","0,0","308.281.376","93.781.552","28","22","2.639","1.146"
"23:42:53.841, 6 de dez de 2022","0,1","0,0","308.281.376","93.781.552","28","22","2.639","1.146"
"23:42:54.842, 6 de dez de 2022","0,1","0,0","308.281.376","93.781.552","28","22","2.639","1.146"
"23:42:55.842, 6 de dez de 2022","0,1","0,0","308.281.376","93.781.552","28","22","2.639","1.146"
"23:42:56.842, 6 de dez de 2022","0,1","0,0","308.281.376","94.830.128","28","22","2.639","1.146"
"23:42:57.843, 6 de dez de 2022","0,1","0,0","308.281.376","94.830.128","28","22","2.639","1.146"
"23:42:58.843, 6 de dez de 2022","0,1","0,0","308.281.376","94.830.128","28","22","2.639","1.146"
"23:42:59.843, 6 de dez de 2022","0,1","0,0","308.281.376","94.830.128","28","22","2.639","1.146"
"23:43:00.843, 6 de dez de 2022","0,0","0,0","308.281.376","94.830.128","28","22","2.639","1.146"
"23:43:01.844, 6 de dez de 2022","0,2","0,0","308.281.376","95.878.704","28","22","2.639","1.146"
"23:43:02.844, 6 de dez de 2022","0,0","0,0","308.281.376","95.878.704","28","22","2.639","1.146"
"23:43:03.844, 6 de dez de 2022","0,1","0,0","308.281.376","95.878.704","28","22","2.639","1.146"
"23:43:04.845, 6 de dez de 2022","0,1","0,0","308.281.376","95.878.704","28","22","2.639","1.146"
"23:43:05.845, 6 de dez de 2022","0,1","0,0","308.281.376","95.878.704","28","22","2.639","1.146"
"23:43:06.845, 6 de dez de 2022","0,2","0,0","308.281.376","95.878.704","28","22","2.639","1.146"
"23:43:07.846, 6 de dez de 2022","0,1","0,0","308.281.376","95.878.704","28","22","2.639","1.146"
"23:43:08.846, 6 de dez de 2022","0,2","0,0","308.281.376","96.927.280","28","22","2.639","1.146"
"23:43:09.846, 6 de dez de 2022","0,1","0,0","308.281.376","96.927.280","28","22","2.639","1.146"
"23:43:10.847, 6 de dez de 2022","0,0","0,0","308.281.376","96.927.280","28","22","2.639","1.146"
"23:43:11.847, 6 de dez de 2022","0,1","0,0","308.281.376","96.927.280","28","22","2.639","1.146"
"23:43:12.847, 6 de dez de 2022","0,1","0,0","308.281.376","96.927.280","28","22","2.639","1.146"
"23:43:13.847, 6 de dez de 2022","0,1","0,0","308.281.376","96.927.280","28","22","2.639","1.146"
"23:43:14.848, 6 de dez de 2022","0,1","0,0","308.281.376","97.975.856","28","22","2.639","1.146"
"23:43:15.848, 6 de dez de 2022","0,1","0,0","308.281.376","97.975.856","28","22","2.639","1.146"
"23:43:16.849, 6 de dez de 2022","0,1","0,0","308.281.376","97.975.856","28","22","2.639","1.146"
"23:43:17.849, 6 de dez de 2022","0,1","0,0","308.281.376","97.975.856","28","22","2.639","1.146"
"23:43:18.849, 6 de dez de 2022","0,2","0,0","308.281.376","97.975.856","28","22","2.639","1.146"
"23:43:19.849, 6 de dez de 2022","0,1","0,0","308.281.376","97.975.856","27","21","2.639","1.146"
"23:43:20.850, 6 de dez de 2022","0,0","0,0","308.281.376","99.024.432","27","21","2.639","1.146"
"23:43:21.850, 6 de dez de 2022","0,6","0,0","308.281.376","99.024.432","27","21","2.639","1.146"
"23:43:22.850, 6 de dez de 2022","0,1","0,0","308.281.376","99.024.432","27","21","2.639","1.146"
"23:43:23.851, 6 de dez de 2022","0,2","0,0","308.281.376","99.024.432","27","21","2.639","1.146"
"23:43:24.851, 6 de dez de 2022","0,2","0,0","308.281.376","99.024.432","27","21","2.639","1.146"
"23:43:25.851, 6 de dez de 2022","0,0","0,0","308.281.376","99.024.432","27","21","2.639","1.146"
"23:43:26.851, 6 de dez de 2022","0,2","0,0","308.281.376","99.024.432","27","21","2.639","1.146"
"23:43:27.852, 6 de dez de 2022","0,0","0,0","308.281.376","100.073.008","27","21","2.639","1.146"
"23:43:28.852, 6 de dez de 2022","0,1","0,0","308.281.376","100.073.008","27","21","2.639","1.146"
"23:43:29.852, 6 de dez de 2022","0,1","0,0","308.281.376","100.073.008","27","21","2.639","1.146"
"23:43:30.853, 6 de dez de 2022","0,1","0,0","308.281.376","100.073.008","27","21","2.639","1.146"
"23:43:31.853, 6 de dez de 2022","0,1","0,0","308.281.376","100.073.008","27","21","2.639","1.146"
"23:43:32.853, 6 de dez de 2022","0,1","0,0","308.281.376","100.073.008","27","21","2.639","1.146"
"23:43:33.854, 6 de dez de 2022","0,1","0,0","308.281.376","101.121.584","27","21","2.639","1.146"
"23:43:34.854, 6 de dez de 2022","0,1","0,0","308.281.376","101.121.584","27","21","2.639","1.146"
"23:43:35.854, 6 de dez de 2022","0,1","0,0","308.281.376","101.121.584","27","21","2.639","1.146"
"23:43:36.855, 6 de dez de 2022","0,0","0,0","308.281.376","101.121.584","27","21","2.639","1.146"
"23:43:37.855, 6 de dez de 2022","0,1","0,0","308.281.376","101.121.584","27","21","2.639","1.146"
"23:43:38.855, 6 de dez de 2022","0,1","0,0","308.281.376","101.121.584","27","21","2.639","1.146"
"23:43:39.856, 6 de dez de 2022","0,3","0,0","308.281.376","101.121.584","27","21","2.639","1.146"
"23:43:40.856, 6 de dez de 2022","0,1","0,0","308.281.376","102.170.160","27","21","2.639","1.146"
"23:43:41.856, 6 de dez de 2022","0,1","0,0","308.281.376","102.170.160","27","21","2.639","1.146"
"23:43:42.857, 6 de dez de 2022","0,0","0,0","308.281.376","102.170.160","27","21","2.639","1.146"
"23:43:43.857, 6 de dez de 2022","0,7","0,0","308.281.376","102.170.160","27","21","2.639","1.146"
"23:43:44.857, 6 de dez de 2022","0,0","0,0","308.281.376","102.170.160","27","21","2.639","1.146"
"23:43:45.857, 6 de dez de 2022","0,1","0,0","308.281.376","102.170.160","27","21","2.639","1.146"
"23:43:46.858, 6 de dez de 2022","0,1","0,0","308.281.376","103.218.736","27","21","2.639","1.146"
"23:43:47.858, 6 de dez de 2022","0,1","0,0","308.281.376","103.218.736","27","21","2.639","1.146"
"23:43:48.858, 6 de dez de 2022","0,0","0,0","308.281.376","103.218.736","27","21","2.639","1.146"
"23:43:49.859, 6 de dez de 2022","0,2","0,0","308.281.376","103.218.736","26","20","2.639","1.146"
"23:43:50.859, 6 de dez de 2022","0,0","0,0","308.281.376","103.218.736","26","20","2.639","1.146"
"23:43:51.859, 6 de dez de 2022","0,2","0,0","308.281.376","103.218.736","26","20","2.639","1.146"
"23:43:52.860, 6 de dez de 2022","0,0","0,0","308.281.376","103.218.736","26","20","2.639","1.146"
"23:43:53.860, 6 de dez de 2022","0,1","0,0","308.281.376","104.267.312","26","20","2.639","1.146"
"23:43:54.860, 6 de dez de 2022","0,1","0,0","308.281.376","104.267.312","26","20","2.639","1.146"
"23:43:55.861, 6 de dez de 2022","0,2","0,0","308.281.376","104.267.312","26","20","2.639","1.146"
"23:43:56.861, 6 de dez de 2022","0,1","0,0","308.281.376","104.267.312","26","20","2.639","1.146"
"23:43:57.861, 6 de dez de 2022","0,0","0,0","308.281.376","104.267.312","26","20","2.639","1.146"
"23:43:58.862, 6 de dez de 2022","0,1","0,0","308.281.376","104.267.312","26","20","2.639","1.146"
"23:43:59.862, 6 de dez de 2022","0,1","0,0","308.281.376","105.315.888","26","20","2.639","1.146"
"23:44:00.862, 6 de dez de 2022","0,1","0,0","308.281.376","105.315.888","26","20","2.639","1.146"
"23:44:01.863, 6 de dez de 2022","0,1","0,0","308.281.376","105.315.888","26","20","2.639","1.146"
"23:44:02.863, 6 de dez de 2022","0,1","0,0","308.281.376","105.315.888","26","20","2.639","1.146"
"23:44:03.863, 6 de dez de 2022","0,1","0,0","308.281.376","105.315.888","26","20","2.639","1.146"
"23:44:04.864, 6 de dez de 2022","0,0","0,0","308.281.376","105.315.888","26","20","2.639","1.146"
"23:44:05.864, 6 de dez de 2022","0,1","0,0","308.281.376","105.315.888","26","20","2.639","1.146"
"23:44:06.864, 6 de dez de 2022","0,1","0,0","308.281.376","106.364.464","26","20","2.639","1.146"
"23:44:07.865, 6 de dez de 2022","0,1","0,0","308.281.376","106.364.464","26","20","2.639","1.146"
"23:44:08.865, 6 de dez de 2022","0,1","0,0","308.281.376","106.364.464","26","20","2.639","1.146"
"23:44:09.865, 6 de dez de 2022","0,1","0,0","308.281.376","106.364.464","26","20","2.639","1.146"
"23:44:10.866, 6 de dez de 2022","0,0","0,0","308.281.376","106.364.464","26","20","2.639","1.146"
"23:44:11.866, 6 de dez de 2022","0,1","0,0","308.281.376","106.364.464","26","20","2.639","1.146"
"23:44:12.866, 6 de dez de 2022","0,1","0,0","308.281.376","107.413.040","26","20","2.639","1.146"
"23:44:13.867, 6 de dez de 2022","0,2","0,0","308.281.376","107.413.040","26","20","2.639","1.146"
"23:44:14.867, 6 de dez de 2022","0,1","0,0","308.281.376","107.413.040","26","20","2.639","1.146"
"23:44:15.867, 6 de dez de 2022","0,0","0,0","308.281.376","107.413.040","26","20","2.639","1.146"
"23:44:16.868, 6 de dez de 2022","0,1","0,0","308.281.376","107.413.040","26","20","2.639","1.146"
"23:44:17.868, 6 de dez de 2022","0,1","0,0","308.281.376","107.413.040","26","20","2.639","1.146"
"23:44:18.868, 6 de dez de 2022","0,1","0,0","308.281.376","107.413.040","26","20","2.639","1.146"
"23:44:19.869, 6 de dez de 2022","0,1","0,0","308.281.376","108.461.616","25","19","2.639","1.146"
"23:44:20.869, 6 de dez de 2022","0,1","0,0","308.281.376","108.461.616","25","19","2.639","1.146"
"23:44:21.869, 6 de dez de 2022","0,0","0,0","308.281.376","108.461.616","25","19","2.639","1.146"
"23:44:22.869, 6 de dez de 2022","0,1","0,0","308.281.376","108.461.616","25","19","2.639","1.146"
"23:44:23.870, 6 de dez de 2022","0,2","0,0","308.281.376","108.461.616","25","19","2.639","1.146"
"23:44:24.870, 6 de dez de 2022","0,1","0,0","308.281.376","108.461.616","25","19","2.639","1.146"
"23:44:25.870, 6 de dez de 2022","0,1","0,0","308.281.376","109.510.192","25","19","2.639","1.146"
"23:44:26.871, 6 de dez de 2022","0,0","0,0","308.281.376","109.510.192","25","19","2.639","1.146"
"23:44:27.871, 6 de dez de 2022","0,1","0,0","308.281.376","109.510.192","25","19","2.639","1.146"
"23:44:28.871, 6 de dez de 2022","0,1","0,0","308.281.376","109.510.192","25","19","2.639","1.146"
"23:44:29.872, 6 de dez de 2022","0,1","0,0","308.281.376","109.510.192","25","19","2.639","1.146"
"23:44:30.872, 6 de dez de 2022","0,1","0,0","308.281.376","109.510.192","25","19","2.639","1.146"
"23:44:31.873, 6 de dez de 2022","0,1","0,0","308.281.376","109.510.192","25","19","2.639","1.146"
"23:44:32.873, 6 de dez de 2022","0,0","0,0","308.281.376","110.558.768","25","19","2.639","1.146"
"23:44:33.873, 6 de dez de 2022","0,2","0,0","308.281.376","110.558.768","25","19","2.639","1.146"
"23:44:34.873, 6 de dez de 2022","0,0","0,0","308.281.376","110.558.768","25","19","2.639","1.146"
"23:44:35.874, 6 de dez de 2022","0,1","0,0","308.281.376","110.558.768","25","19","2.639","1.146"
"23:44:36.874, 6 de dez de 2022","0,2","0,0","308.281.376","110.558.768","25","19","2.639","1.146"
"23:44:37.874, 6 de dez de 2022","0,1","0,0","308.281.376","110.558.768","25","19","2.639","1.146"
"23:44:38.875, 6 de dez de 2022","0,2","0,0","308.281.376","110.558.768","25","19","2.639","1.146"
