"Time [ms]","CPU usage [%]","GC activity [%]","Size [B]","Used [B]","Live","Daemon","Total loaded","Shared loaded"
"23:44:39.875, 6 de dez de 2022","0,0","0,0","308.281.376","111.607.344","25","19","2.639","1.146"
"23:44:40.876, 6 de dez de 2022","0,1","0,0","308.281.376","111.607.344","25","19","2.639","1.146"
"23:44:41.876, 6 de dez de 2022","0,1","0,0","308.281.376","111.607.344","25","19","2.639","1.146"
"23:44:42.876, 6 de dez de 2022","0,0","0,0","308.281.376","111.607.344","25","19","2.639","1.146"
"23:44:43.877, 6 de dez de 2022","0,2","0,0","308.281.376","111.607.344","25","19","2.639","1.146"
"23:44:44.877, 6 de dez de 2022","0,0","0,0","308.281.376","111.607.344","25","19","2.639","1.146"
"23:44:45.877, 6 de dez de 2022","0,2","0,0","308.281.376","111.607.344","25","19","2.639","1.146"
"23:44:46.878, 6 de dez de 2022","0,1","0,0","308.281.376","112.655.920","25","19","2.639","1.146"
"23:44:47.878, 6 de dez de 2022","0,0","0,0","308.281.376","112.655.920","25","19","2.639","1.146"
"23:44:48.878, 6 de dez de 2022","0,2","0,0","308.281.376","112.655.920","25","19","2.639","1.146"
"23:44:49.879, 6 de dez de 2022","0,0","0,0","308.281.376","112.655.920","24","18","2.639","1.146"
"23:44:50.879, 6 de dez de 2022","0,1","0,0","308.281.376","112.655.920","24","18","2.639","1.146"
"23:44:51.879, 6 de dez de 2022","0,1","0,0","308.281.376","112.655.920","24","18","2.639","1.146"
"23:44:52.880, 6 de dez de 2022","0,1","0,0","308.281.376","113.704.496","24","18","2.639","1.146"
"23:44:53.880, 6 de dez de 2022","0,1","0,0","308.281.376","113.704.496","24","18","2.639","1.146"
"23:44:54.880, 6 de dez de 2022","0,0","0,0","308.281.376","113.704.496","24","18","2.639","1.146"
"23:44:55.881, 6 de dez de 2022","0,1","0,0","308.281.376","113.704.496","24","18","2.639","1.146"
"23:44:56.881, 6 de dez de 2022","0,2","0,0","308.281.376","113.704.496","24","18","2.639","1.146"
"23:44:57.881, 6 de dez de 2022","0,0","0,0","308.281.376","113.704.496","24","18","2.639","1.146"
"23:44:58.882, 6 de dez de 2022","0,1","0,0","308.281.376","113.704.496","24","18","2.639","1.146"
"23:44:59.882, 6 de dez de 2022","0,1","0,0","308.281.376","114.753.072","24","18","2.639","1.146"
"23:45:00.882, 6 de dez de 2022","0,1","0,0","308.281.376","114.753.072","24","18","2.639","1.146"
"23:45:01.883, 6 de dez de 2022","0,1","0,0","308.281.376","114.753.072","24","18","2.639","1.146"
"23:45:02.883, 6 de dez de 2022","0,1","0,0","308.281.376","114.753.072","24","18","2.639","1.146"
"23:45:03.883, 6 de dez de 2022","0,1","0,0","308.281.376","114.753.072","24","18","2.639","1.146"
"23:45:04.884, 6 de dez de 2022","0,1","0,0","308.281.376","114.753.072","24","18","2.639","1.146"
"23:45:05.884, 6 de dez de 2022","0,1","0,0","308.281.376","114.753.072","24","18","2.639","1.146"
"23:45:06.884, 6 de dez de 2022","0,1","0,0","308.281.376","115.801.648","24","18","2.639","1.146"
"23:45:07.885, 6 de dez de 2022","0,1","0,0","308.281.376","115.801.648","24","18","2.639","1.146"
"23:45:08.885, 6 de dez de 2022","0,1","0,0","308.281.376","115.801.648","24","18","2.639","1.146"
"23:45:09.885, 6 de dez de 2022","0,0","0,0","308.281.376","115.801.648","24","18","2.639","1.146"
"23:45:10.886, 6 de dez de 2022","0,2","0,0","308.281.376","115.801.648","24","18","2.639","1.146"
"23:45:11.886, 6 de dez de 2022","0,1","0,0","308.281.376","115.801.648","24","18","2.639","1.146"
"23:45:12.886, 6 de dez de 2022","0,0","0,0","308.281.376","115.801.648","24","18","2.639","1.146"
"23:45:13.887, 6 de dez de 2022","0,2","0,0","308.281.376","116.850.224","24","18","2.639","1.146"
"23:45:14.887, 6 de dez de 2022","0,1","0,0","308.281.376","116.850.224","24","18","2.639","1.146"
"23:45:15.887, 6 de dez de 2022","0,1","0,0","308.281.376","116.850.224","24","18","2.639","1.146"
"23:45:16.888, 6 de dez de 2022","0,0","0,0","308.281.376","116.850.224","24","18","2.639","1.146"
"23:45:17.888, 6 de dez de 2022","0,1","0,0","308.281.376","116.850.224","24","18","2.639","1.146"
"23:45:18.888, 6 de dez de 2022","0,1","0,0","308.281.376","116.850.224","24","18","2.639","1.146"
"23:45:19.889, 6 de dez de 2022","0,0","0,0","308.281.376","116.850.224","23","17","2.639","1.146"
"23:45:20.889, 6 de dez de 2022","0,2","0,0","308.281.376","117.898.800","23","17","2.639","1.146"
"23:45:21.889, 6 de dez de 2022","0,1","0,0","308.281.376","117.898.800","23","17","2.639","1.146"
"23:45:22.890, 6 de dez de 2022","0,0","0,0","308.281.376","117.898.800","23","17","2.639","1.146"
"23:45:23.890, 6 de dez de 2022","0,1","0,0","308.281.376","117.898.800","23","17","2.639","1.146"
"23:45:24.890, 6 de dez de 2022","0,1","0,0","308.281.376","117.898.800","23","17","2.639","1.146"
"23:45:25.891, 6 de dez de 2022","0,1","0,0","308.281.376","117.898.800","23","17","2.639","1.146"
"23:45:26.891, 6 de dez de 2022","0,1","0,0","308.281.376","117.898.800","23","17","2.639","1.146"
"23:45:27.891, 6 de dez de 2022","0,1","0,0","308.281.376","118.947.376","23","17","2.639","1.146"
"23:45:28.892, 6 de dez de 2022","0,0","0,0","308.281.376","118.947.376","23","17","2.639","1.146"
"23:45:29.892, 6 de dez de 2022","0,1","0,0","308.281.376","118.947.376","23","17","2.639","1.146"
"23:45:30.892, 6 de dez de 2022","0,1","0,0","308.281.376","118.947.376","23","17","2.639","1.146"
"23:45:31.893, 6 de dez de 2022","0,1","0,0","308.281.376","118.947.376","23","17","2.639","1.146"
"23:45:32.893, 6 de dez de 2022","0,0","0,0","308.281.376","118.947.376","23","17","2.639","1.146"
"23:45:33.893, 6 de dez de 2022","0,1","0,0","308.281.376","119.995.952","23","17","2.639","1.146"
"23:45:34.894, 6 de dez de 2022","0,2","0,0","308.281.376","119.995.952","23","17","2.639","1.146"
"23:45:35.894, 6 de dez de 2022","0,1","0,0","308.281.376","119.995.952","23","17","2.639","1.146"
"23:45:36.894, 6 de dez de 2022","0,0","0,0","308.281.376","119.995.952","23","17","2.639","1.146"
"23:45:37.895, 6 de dez de 2022","0,1","0,0","308.281.376","119.995.952","23","17","2.639","1.146"
"23:45:38.895, 6 de dez de 2022","0,1","0,0","308.281.376","119.995.952","23","17","2.639","1.146"
"23:45:39.895, 6 de dez de 2022","0,1","0,0","308.281.376","119.995.952","23","17","2.639","1.146"
"23:45:40.896, 6 de dez de 2022","0,1","0,0","308.281.376","121.044.528","23","17","2.639","1.146"
"23:45:41.896, 6 de dez de 2022","0,0","0,0","308.281.376","121.044.528","23","17","2.639","1.146"
"23:45:42.896, 6 de dez de 2022","0,1","0,0","308.281.376","121.044.528","23","17","2.639","1.146"
"23:45:43.897, 6 de dez de 2022","0,1","0,0","308.281.376","121.044.528","23","17","2.639","1.146"
"23:45:44.897, 6 de dez de 2022","0,1","0,0","308.281.376","121.044.528","23","17","2.639","1.146"
"23:45:45.897, 6 de dez de 2022","0,1","0,0","308.281.376","121.044.528","23","17","2.639","1.146"
"23:45:46.898, 6 de dez de 2022","0,0","0,0","308.281.376","121.044.528","23","17","2.639","1.146"
"23:45:47.898, 6 de dez de 2022","0,2","0,0","308.281.376","122.093.104","23","17","2.639","1.146"
"23:45:48.898, 6 de dez de 2022","0,1","0,0","308.281.376","122.093.104","23","17","2.639","1.146"
"23:45:49.899, 6 de dez de 2022","0,0","0,0","308.281.376","122.093.104","22","16","2.639","1.146"
"23:45:50.899, 6 de dez de 2022","0,1","0,0","308.281.376","122.093.104","22","16","2.639","1.146"
"23:45:51.899, 6 de dez de 2022","0,1","0,0","308.281.376","122.093.104","22","16","2.639","1.146"
"23:45:52.900, 6 de dez de 2022","0,1","0,0","308.281.376","122.093.104","22","16","2.639","1.146"
"23:45:53.900, 6 de dez de 2022","0,1","0,0","308.281.376","122.093.104","22","16","2.639","1.146"
"23:45:54.900, 6 de dez de 2022","0,1","0,0","308.281.376","123.141.680","22","16","2.639","1.146"
"23:45:55.901, 6 de dez de 2022","0,1","0,0","308.281.376","123.141.680","22","16","2.639","1.146"
"23:45:56.901, 6 de dez de 2022","0,1","0,0","308.281.376","123.141.680","22","16","2.639","1.146"
"23:45:57.901, 6 de dez de 2022","0,1","0,0","308.281.376","123.141.680","22","16","2.639","1.146"
"23:45:58.902, 6 de dez de 2022","0,0","0,0","308.281.376","123.141.680","22","16","2.639","1.146"
"23:45:59.902, 6 de dez de 2022","0,1","0,0","308.281.376","123.141.680","22","16","2.639","1.146"
"23:46:00.902, 6 de dez de 2022","0,1","0,0","308.281.376","123.141.680","22","16","2.639","1.146"
"23:46:01.903, 6 de dez de 2022","0,0","0,0","308.281.376","123.141.680","22","16","2.639","1.146"
"23:46:02.903, 6 de dez de 2022","0,2","0,0","308.281.376","124.190.256","22","16","2.639","1.146"
"23:46:03.903, 6 de dez de 2022","0,0","0,0","308.281.376","124.190.256","22","16","2.639","1.146"
"23:46:04.904, 6 de dez de 2022","0,2","0,0","308.281.376","124.190.256","22","16","2.639","1.146"
"23:46:05.904, 6 de dez de 2022","0,1","0,0","308.281.376","124.190.256","22","16","2.639","1.146"
"23:46:06.904, 6 de dez de 2022","0,0","0,0","308.281.376","124.190.256","22","16","2.639","1.146"
"23:46:07.905, 6 de dez de 2022","0,1","0,0","308.281.376","124.190.256","22","16","2.639","1.146"
"23:46:08.905, 6 de dez de 2022","0,1","0,0","308.281.376","124.190.256","22","16","2.639","1.146"
"23:46:09.905, 6 de dez de 2022","0,1","0,0","308.281.376","125.238.832","22","16","2.639","1.146"
"23:46:10.906, 6 de dez de 2022","0,0","0,0","308.281.376","125.238.832","22","16","2.639","1.146"
"23:46:11.906, 6 de dez de 2022","0,1","0,0","308.281.376","125.238.832","22","16","2.639","1.146"
"23:46:12.906, 6 de dez de 2022","0,1","0,0","308.281.376","125.238.832","22","16","2.639","1.146"
"23:46:13.907, 6 de dez de 2022","0,1","0,0","308.281.376","125.238.832","22","16","2.639","1.146"
"23:46:14.907, 6 de dez de 2022","0,0","0,0","308.281.376","125.238.832","22","16","2.639","1.146"
"23:46:15.907, 6 de dez de 2022","0,2","0,0","308.281.376","125.238.832","22","16","2.639","1.146"
"23:46:16.907, 6 de dez de 2022","0,1","0,0","308.281.376","126.287.408","22","16","2.639","1.146"
"23:46:17.908, 6 de dez de 2022","0,1","0,0","308.281.376","126.287.408","22","16","2.639","1.146"
"23:46:18.908, 6 de dez de 2022","0,0","0,0","308.281.376","126.287.408","22","16","2.639","1.146"
"23:46:19.908, 6 de dez de 2022","0,1","0,0","308.281.376","126.287.408","21","15","2.639","1.146"
"23:46:20.909, 6 de dez de 2022","0,1","0,0","308.281.376","126.287.408","21","15","2.639","1.146"
"23:46:21.909, 6 de dez de 2022","0,1","0,0","308.281.376","126.287.408","21","15","2.639","1.146"
"23:46:22.909, 6 de dez de 2022","0,1","0,0","308.281.376","126.287.408","21","15","2.639","1.146"
"23:46:23.910, 6 de dez de 2022","0,1","0,0","308.281.376","127.335.984","21","15","2.639","1.146"
"23:46:24.910, 6 de dez de 2022","0,0","0,0","308.281.376","127.335.984","21","15","2.639","1.146"
"23:46:25.910, 6 de dez de 2022","0,1","0,0","308.281.376","127.335.984","21","15","2.639","1.146"
"23:46:26.911, 6 de dez de 2022","0,1","0,0","308.281.376","127.335.984","21","15","2.639","1.146"
"23:46:27.911, 6 de dez de 2022","0,2","0,0","308.281.376","127.335.984","21","15","2.639","1.146"
"23:46:28.911, 6 de dez de 2022","0,0","0,0","308.281.376","127.335.984","21","15","2.639","1.146"
"23:46:29.912, 6 de dez de 2022","0,1","0,0","308.281.376","127.335.984","21","15","2.639","1.146"
"23:46:30.912, 6 de dez de 2022","0,1","0,0","308.281.376","128.384.560","21","15","2.639","1.146"
"23:46:31.912, 6 de dez de 2022","0,1","0,0","308.281.376","128.384.560","21","15","2.639","1.146"
"23:46:32.913, 6 de dez de 2022","0,0","0,0","308.281.376","128.384.560","21","15","2.639","1.146"
"23:46:33.913, 6 de dez de 2022","0,2","0,0","308.281.376","128.384.560","21","15","2.639","1.146"
"23:46:34.913, 6 de dez de 2022","0,1","0,0","308.281.376","129.433.136","21","15","2.639","1.146"
"23:46:35.913, 6 de dez de 2022","0,1","0,0","308.281.376","129.433.136","21","15","2.639","1.146"
"23:46:36.914, 6 de dez de 2022","0,1","0,0","308.281.376","129.433.136","21","15","2.639","1.146"
"23:46:37.914, 6 de dez de 2022","0,0","0,0","308.281.376","129.433.136","21","15","2.639","1.146"
"23:46:38.914, 6 de dez de 2022","0,1","0,0","308.281.376","129.433.136","21","15","2.639","1.146"
"23:46:39.915, 6 de dez de 2022","0,1","0,0","308.281.376","129.433.136","21","15","2.639","1.146"
"23:46:40.915, 6 de dez de 2022","0,1","0,0","308.281.376","129.433.136","21","15","2.639","1.146"
"23:46:41.915, 6 de dez de 2022","0,1","0,0","308.281.376","129.433.136","21","15","2.639","1.146"
"23:46:42.916, 6 de dez de 2022","0,1","0,0","308.281.376","130.481.712","21","15","2.639","1.146"
"23:46:43.916, 6 de dez de 2022","0,1","0,0","308.281.376","130.481.712","21","15","2.639","1.146"
"23:46:44.916, 6 de dez de 2022","0,1","0,0","308.281.376","130.481.712","21","15","2.639","1.146"
"23:46:45.917, 6 de dez de 2022","0,3","0,0","308.281.376","130.481.712","21","15","2.639","1.146"
"23:46:46.917, 6 de dez de 2022","0,0","0,0","308.281.376","130.481.712","21","15","2.639","1.146"
"23:46:47.917, 6 de dez de 2022","0,1","0,0","308.281.376","130.481.712","21","15","2.639","1.146"
"23:46:48.918, 6 de dez de 2022","0,1","0,0","308.281.376","130.481.712","21","15","2.639","1.146"
"23:46:49.918, 6 de dez de 2022","0,2","0,0","308.281.376","131.530.288","21","15","2.639","1.146"
"23:46:50.918, 6 de dez de 2022","0,0","0,0","308.281.376","131.530.288","21","15","2.639","1.146"
"23:46:51.919, 6 de dez de 2022","0,0","0,0","308.281.376","131.530.288","21","15","2.639","1.146"
"23:46:52.919, 6 de dez de 2022","0,1","0,0","308.281.376","131.530.288","21","15","2.639","1.146"
"23:46:53.919, 6 de dez de 2022","0,1","0,0","308.281.376","131.530.288","21","15","2.639","1.146"
"23:46:54.920, 6 de dez de 2022","0,1","0,0","308.281.376","131.530.288","21","15","2.639","1.146"
"23:46:55.920, 6 de dez de 2022","0,1","0,0","308.281.376","131.530.288","21","15","2.639","1.146"
"23:46:56.920, 6 de dez de 2022","0,1","0,0","308.281.376","131.530.288","21","15","2.639","1.146"
"23:46:57.921, 6 de dez de 2022","0,1","0,0","308.281.376","132.578.864","21","15","2.639","1.146"
"23:46:58.921, 6 de dez de 2022","0,1","0,0","308.281.376","132.578.864","21","15","2.639","1.146"
"23:46:59.921, 6 de dez de 2022","0,1","0,0","308.281.376","132.578.864","21","15","2.639","1.146"
"23:47:00.921, 6 de dez de 2022","0,0","0,0","308.281.376","132.578.864","21","15","2.639","1.146"
"23:47:01.922, 6 de dez de 2022","0,2","0,0","308.281.376","132.578.864","21","15","2.639","1.146"
"23:47:02.922, 6 de dez de 2022","0,1","0,0","308.281.376","132.578.864","21","15","2.639","1.146"
"23:47:03.922, 6 de dez de 2022","0,1","0,0","308.281.376","132.578.864","21","15","2.639","1.146"
"23:47:04.923, 6 de dez de 2022","0,0","0,0","308.281.376","133.627.440","21","15","2.639","1.146"
"23:47:05.923, 6 de dez de 2022","0,1","0,0","308.281.376","133.627.440","21","15","2.639","1.146"
"23:47:06.923, 6 de dez de 2022","0,1","0,0","308.281.376","133.627.440","21","15","2.639","1.146"
"23:47:07.924, 6 de dez de 2022","0,2","0,0","308.281.376","133.627.440","21","15","2.639","1.146"
"23:47:08.924, 6 de dez de 2022","0,1","0,0","308.281.376","133.627.440","21","15","2.639","1.146"
"23:47:09.924, 6 de dez de 2022","0,0","0,0","308.281.376","133.627.440","21","15","2.639","1.146"
"23:47:10.925, 6 de dez de 2022","0,1","0,0","308.281.376","133.627.440","21","15","2.639","1.146"
"23:47:11.925, 6 de dez de 2022","0,1","0,0","308.281.376","133.627.440","21","15","2.639","1.146"
"23:47:12.925, 6 de dez de 2022","0,1","0,0","308.281.376","134.676.016","21","15","2.639","1.146"
"23:47:13.926, 6 de dez de 2022","0,1","0,0","308.281.376","134.676.016","21","15","2.639","1.146"
"23:47:14.926, 6 de dez de 2022","0,1","0,0","308.281.376","134.676.016","21","15","2.639","1.146"
"23:47:15.926, 6 de dez de 2022","0,0","0,0","308.281.376","134.676.016","21","15","2.639","1.146"
"23:47:16.927, 6 de dez de 2022","0,2","0,0","308.281.376","134.676.016","21","15","2.639","1.146"
"23:47:17.927, 6 de dez de 2022","0,0","0,0","308.281.376","134.676.016","21","15","2.639","1.146"
"23:47:18.927, 6 de dez de 2022","0,1","0,0","308.281.376","134.676.016","21","15","2.639","1.146"
"23:47:19.928, 6 de dez de 2022","0,1","0,0","308.281.376","135.724.592","21","15","2.639","1.146"
"23:47:20.928, 6 de dez de 2022","0,1","0,0","308.281.376","135.724.592","21","15","2.639","1.146"
"23:47:21.928, 6 de dez de 2022","0,1","0,0","308.281.376","135.724.592","21","15","2.639","1.146"
"23:47:22.929, 6 de dez de 2022","0,1","0,0","308.281.376","135.724.592","21","15","2.639","1.146"
"23:47:23.929, 6 de dez de 2022","0,0","0,0","308.281.376","135.724.592","21","15","2.639","1.146"
"23:47:24.929, 6 de dez de 2022","0,1","0,0","308.281.376","135.724.592","21","15","2.639","1.146"
"23:47:25.929, 6 de dez de 2022","0,1","0,0","308.281.376","135.724.592","21","15","2.639","1.146"
"23:47:26.930, 6 de dez de 2022","0,2","0,0","308.281.376","135.724.592","21","15","2.639","1.146"
"23:47:27.930, 6 de dez de 2022","0,1","0,0","308.281.376","136.773.168","21","15","2.639","1.146"
"23:47:28.930, 6 de dez de 2022","0,0","0,0","308.281.376","136.773.168","21","15","2.639","1.146"
"23:47:29.931, 6 de dez de 2022","0,1","0,0","308.281.376","136.773.168","21","15","2.639","1.146"
"23:47:30.931, 6 de dez de 2022","0,1","0,0","308.281.376","136.773.168","21","15","2.639","1.146"
"23:47:31.931, 6 de dez de 2022","0,1","0,0","308.281.376","136.773.168","21","15","2.639","1.146"
"23:47:32.932, 6 de dez de 2022","0,1","0,0","308.281.376","136.773.168","21","15","2.639","1.146"
"23:47:33.932, 6 de dez de 2022","0,1","0,0","308.281.376","136.773.168","21","15","2.639","1.146"
"23:47:34.932, 6 de dez de 2022","0,1","0,0","308.281.376","137.821.744","21","15","2.639","1.146"
"23:47:35.933, 6 de dez de 2022","0,0","0,0","308.281.376","137.821.744","21","15","2.639","1.146"
"23:47:36.933, 6 de dez de 2022","0,1","0,0","308.281.376","137.821.744","21","15","2.639","1.146"
"23:47:37.933, 6 de dez de 2022","0,2","0,0","308.281.376","137.821.744","21","15","2.639","1.146"
"23:47:38.934, 6 de dez de 2022","0,0","0,0","308.281.376","137.821.744","21","15","2.639","1.146"
"23:47:39.934, 6 de dez de 2022","0,1","0,0","308.281.376","137.821.744","21","15","2.639","1.146"
"23:47:40.934, 6 de dez de 2022","0,0","0,0","308.281.376","137.821.744","21","15","2.639","1.146"
"23:47:41.935, 6 de dez de 2022","0,1","0,0","308.281.376","137.821.744","21","15","2.639","1.146"
"23:47:42.935, 6 de dez de 2022","0,2","0,0","308.281.376","138.870.320","21","15","2.639","1.146"
"23:47:43.935, 6 de dez de 2022","0,1","0,0","308.281.376","138.870.320","21","15","2.639","1.146"
"23:47:44.936, 6 de dez de 2022","0,0","0,0","308.281.376","138.870.320","21","15","2.639","1.146"
"23:47:45.936, 6 de dez de 2022","0,1","0,0","308.281.376","138.870.320","21","15","2.639","1.146"
"23:47:46.936, 6 de dez de 2022","0,2","0,0","308.281.376","138.870.320","21","15","2.639","1.146"
"23:47:47.937, 6 de dez de 2022","0,0","0,0","308.281.376","138.870.320","21","15","2.639","1.146"
"23:47:48.937, 6 de dez de 2022","0,2","0,0","308.281.376","138.870.320","21","15","2.639","1.146"
"23:47:49.937, 6 de dez de 2022","0,2","0,0","308.281.376","139.918.896","21","15","2.639","1.146"
"23:47:50.937, 6 de dez de 2022","0,1","0,0","308.281.376","139.918.896","21","15","2.639","1.146"
"23:47:51.938, 6 de dez de 2022","0,1","0,0","308.281.376","139.918.896","21","15","2.639","1.146"
"23:47:52.938, 6 de dez de 2022","0,1","0,0","308.281.376","139.918.896","21","15","2.639","1.146"
"23:47:53.938, 6 de dez de 2022","0,2","0,0","308.281.376","139.918.896","21","15","2.639","1.146"
"23:47:54.938, 6 de dez de 2022","0,0","0,0","308.281.376","139.918.896","21","15","2.639","1.146"
"23:47:55.939, 6 de dez de 2022","0,1","0,0","308.281.376","139.918.896","21","15","2.639","1.146"
"23:47:56.939, 6 de dez de 2022","0,1","0,0","308.281.376","139.918.896","21","15","2.639","1.146"
"23:47:57.939, 6 de dez de 2022","0,1","0,0","308.281.376","140.967.472","21","15","2.639","1.146"
"23:47:58.940, 6 de dez de 2022","0,1","0,0","308.281.376","140.967.472","21","15","2.639","1.146"
"23:47:59.940, 6 de dez de 2022","0,0","0,0","308.281.376","140.967.472","21","15","2.639","1.146"
"23:48:00.940, 6 de dez de 2022","0,1","0,0","308.281.376","140.967.472","21","15","2.639","1.146"
"23:48:01.941, 6 de dez de 2022","0,1","0,0","308.281.376","140.967.472","21","15","2.639","1.146"
"23:48:02.941, 6 de dez de 2022","0,1","0,0","308.281.376","140.967.472","21","15","2.639","1.146"
"23:48:03.941, 6 de dez de 2022","0,0","0,0","308.281.376","140.967.472","21","15","2.639","1.146"
"23:48:04.942, 6 de dez de 2022","0,1","0,0","308.281.376","142.016.048","21","15","2.639","1.146"
"23:48:05.942, 6 de dez de 2022","0,2","0,0","308.281.376","142.016.048","21","15","2.639","1.146"
"23:48:06.942, 6 de dez de 2022","0,0","0,0","308.281.376","142.016.048","21","15","2.639","1.146"
"23:48:07.943, 6 de dez de 2022","0,2","0,0","308.281.376","142.016.048","21","15","2.639","1.146"
"23:48:08.943, 6 de dez de 2022","0,1","0,0","308.281.376","142.016.048","21","15","2.639","1.146"
"23:48:09.943, 6 de dez de 2022","0,0","0,0","308.281.376","142.016.048","21","15","2.639","1.146"
"23:48:10.944, 6 de dez de 2022","0,1","0,0","308.281.376","142.016.048","21","15","2.639","1.146"
"23:48:11.944, 6 de dez de 2022","0,1","0,0","308.281.376","142.016.048","21","15","2.639","1.146"
"23:48:12.944, 6 de dez de 2022","0,1","0,0","308.281.376","143.064.624","21","15","2.639","1.146"
"23:48:13.945, 6 de dez de 2022","0,1","0,0","308.281.376","143.064.624","21","15","2.639","1.146"
"23:48:14.945, 6 de dez de 2022","0,0","0,0","308.281.376","143.064.624","21","15","2.639","1.146"
"23:48:15.945, 6 de dez de 2022","0,2","0,0","308.281.376","143.064.624","21","15","2.639","1.146"
"23:48:16.946, 6 de dez de 2022","0,0","0,0","308.281.376","143.064.624","21","15","2.639","1.146"
"23:48:17.946, 6 de dez de 2022","0,4","0,0","308.281.376","143.064.624","21","15","2.639","1.146"
"23:48:18.946, 6 de dez de 2022","0,1","0,0","308.281.376","143.064.624","21","15","2.639","1.146"
"23:48:19.947, 6 de dez de 2022","0,2","0,0","308.281.376","144.113.200","21","15","2.639","1.146"
"23:48:20.947, 6 de dez de 2022","0,1","0,0","308.281.376","144.113.200","21","15","2.639","1.146"
"23:48:21.947, 6 de dez de 2022","0,0","0,0","308.281.376","144.113.200","21","15","2.639","1.146"
"23:48:22.948, 6 de dez de 2022","0,1","0,0","308.281.376","144.113.200","21","15","2.639","1.146"
"23:48:23.948, 6 de dez de 2022","0,1","0,0","308.281.376","144.113.200","21","15","2.639","1.146"
"23:48:24.948, 6 de dez de 2022","0,1","0,0","308.281.376","144.113.200","21","15","2.639","1.146"
"23:48:25.949, 6 de dez de 2022","0,1","0,0","308.281.376","144.113.200","21","15","2.639","1.146"
"23:48:26.949, 6 de dez de 2022","0,0","0,0","308.281.376","144.113.200","21","15","2.639","1.146"
"23:48:27.949, 6 de dez de 2022","0,1","0,0","308.281.376","145.161.776","21","15","2.639","1.146"
"23:48:28.950, 6 de dez de 2022","0,1","0,0","308.281.376","145.161.776","21","15","2.639","1.146"
"23:48:29.950, 6 de dez de 2022","0,1","0,0","308.281.376","145.161.776","21","15","2.639","1.146"
"23:48:30.950, 6 de dez de 2022","0,1","0,0","308.281.376","145.161.776","21","15","2.639","1.146"
"23:48:31.951, 6 de dez de 2022","0,1","0,0","308.281.376","145.161.776","21","15","2.639","1.146"
"23:48:32.951, 6 de dez de 2022","0,1","0,0","308.281.376","145.161.776","21","15","2.639","1.146"
"23:48:33.951, 6 de dez de 2022","0,1","0,0","308.281.376","145.161.776","21","15","2.639","1.146"
"23:48:34.951, 6 de dez de 2022","0,1","0,0","308.281.376","146.210.352","21","15","2.639","1.146"
"23:48:35.952, 6 de dez de 2022","0,1","0,0","308.281.376","146.210.352","21","15","2.639","1.146"
"23:48:36.952, 6 de dez de 2022","0,0","0,0","308.281.376","146.210.352","21","15","2.639","1.146"
"23:48:37.952, 6 de dez de 2022","0,1","0,0","308.281.376","146.210.352","21","15","2.639","1.146"
"23:48:38.953, 6 de dez de 2022","0,2","0,0","308.281.376","146.210.352","21","15","2.639","1.146"
"23:48:39.953, 6 de dez de 2022","0,4","0,0","308.281.376","146.210.352","21","15","2.639","1.146"
"23:48:40.953, 6 de dez de 2022","0,1","0,0","308.281.376","146.210.352","21","15","2.639","1.146"
"23:48:41.954, 6 de dez de 2022","0,1","0,0","308.281.376","146.210.352","21","15","2.639","1.146"
"23:48:42.954, 6 de dez de 2022","0,0","0,0","308.281.376","147.258.928","21","15","2.639","1.146"
"23:48:43.954, 6 de dez de 2022","0,1","0,0","308.281.376","147.258.928","21","15","2.639","1.146"
"23:48:44.955, 6 de dez de 2022","0,4","0,0","308.281.376","147.258.928","21","15","2.639","1.146"
"23:48:45.955, 6 de dez de 2022","0,2","0,0","308.281.376","147.258.928","21","15","2.639","1.146"
"23:48:46.970, 6 de dez de 2022","0,0","0,0","308.281.376","148.307.504","22","16","2.639","1.146"
"23:48:47.956, 6 de dez de 2022","0,1","0,0","308.281.376","148.307.504","22","16","2.639","1.146"
"23:48:48.956, 6 de dez de 2022","0,0","0,0","308.281.376","148.307.504","22","16","2.639","1.146"
"23:48:49.956, 6 de dez de 2022","0,1","0,0","308.281.376","148.307.504","22","16","2.639","1.146"
